Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=87488, generated=87487
  [sim 1000] root visits=1000, unique states=171304, generated=171303
  [sim 1500] root visits=1500, unique states=256263, generated=256262
  [sim 2000] root visits=2000, unique states=338873, generated=338872
  [sim 2500] root visits=2500, unique states=421666, generated=421665
  [sim 3000] root visits=3000, unique states=503755, generated=503754
  [sim 3500] root visits=3500, unique states=585886, generated=585885
  [sim 4000] root visits=4000, unique states=666594, generated=666593
  [sim 4500] root visits=4500, unique states=747951, generated=747950
  [sim 5000] root visits=5000, unique states=829688, generated=829687
  [sim 5500] root visits=5500, unique states=911390, generated=911389
  [sim 6000] root visits=6000, unique states=993310, generated=993309
  [sim 6500] root visits=6500, unique states=1076194, generated=1076193
  [sim 7000] root visits=7000, unique states=1158339, generated=1158338
  [sim 7500] root visits=7500, unique states=1240677, generated=1240676
  [sim 8000] root visits=8000, unique states=1321107, generated=1321106
  [sim 8500] root visits=8500, unique states=1402616, generated=1402615
  [sim 9000] root visits=9000, unique states=1484472, generated=1484471
  [sim 9500] root visits=9500, unique states=1567207, generated=1567206
  [sim 10000] root visits=10000, unique states=1650550, generated=1650549
  [sim 10500] root visits=10500, unique states=1733202, generated=1733201
  [sim 11000] root visits=11000, unique states=1813512, generated=1813511
  [sim 11500] root visits=11500, unique states=1892633, generated=1892632
  [sim 12000] root visits=12000, unique states=1971739, generated=1971738
  [sim 12500] root visits=12500, unique states=2050464, generated=2050463
  [sim 13000] root visits=13000, unique states=2129878, generated=2129877
  [sim 13500] root visits=13500, unique states=2204563, generated=2204562
  [sim 14000] root visits=14000, unique states=2279052, generated=2279051
  [sim 14500] root visits=14500, unique states=2353640, generated=2353639
  [sim 15000] root visits=15000, unique states=2434741, generated=2434740
  [sim 15500] root visits=15500, unique states=2512054, generated=2512053
  [sim 16000] root visits=16000, unique states=2587866, generated=2587865
[Final] Expanded: 2603549, Generated: 2603549
[search done] simulations=16101, unique states generated=2603549
Failed to find a solution!
