Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=59223, generated=59222
  [sim 1000] root visits=1000, unique states=117054, generated=117053
  [sim 1500] root visits=1500, unique states=175079, generated=175078
  [sim 2000] root visits=2000, unique states=231749, generated=231748
  [sim 2500] root visits=2500, unique states=288957, generated=288956
  [sim 3000] root visits=3000, unique states=346440, generated=346439
  [sim 3500] root visits=3500, unique states=403105, generated=403104
  [sim 4000] root visits=4000, unique states=458761, generated=458760
  [sim 4500] root visits=4500, unique states=514079, generated=514078
  [sim 5000] root visits=5000, unique states=568685, generated=568684
  [sim 5500] root visits=5500, unique states=622400, generated=622399
  [sim 6000] root visits=6000, unique states=675854, generated=675853
  [sim 6500] root visits=6500, unique states=729099, generated=729098
  [sim 7000] root visits=7000, unique states=784114, generated=784113
  [sim 7500] root visits=7500, unique states=838461, generated=838460
  [sim 8000] root visits=8000, unique states=891924, generated=891923
  [sim 8500] root visits=8500, unique states=945943, generated=945942
  [sim 9000] root visits=9000, unique states=999173, generated=999172
  [sim 9500] root visits=9500, unique states=1051622, generated=1051621
  [sim 10000] root visits=10000, unique states=1104390, generated=1104389
  [sim 10500] root visits=10500, unique states=1158731, generated=1158730
  [sim 11000] root visits=11000, unique states=1212555, generated=1212554
  [sim 11500] root visits=11500, unique states=1264253, generated=1264252
  [sim 12000] root visits=12000, unique states=1316031, generated=1316030
  [sim 12500] root visits=12500, unique states=1369556, generated=1369555
  [sim 13000] root visits=13000, unique states=1421366, generated=1421365
  [sim 13500] root visits=13500, unique states=1473888, generated=1473887
  [sim 14000] root visits=14000, unique states=1526769, generated=1526768
  [sim 14500] root visits=14500, unique states=1578684, generated=1578683
  [sim 15000] root visits=15000, unique states=1631164, generated=1631163
  [sim 15500] root visits=15500, unique states=1683498, generated=1683497
  [sim 16000] root visits=16000, unique states=1735826, generated=1735825
  [sim 16500] root visits=16500, unique states=1788518, generated=1788517
  [sim 17000] root visits=17000, unique states=1841005, generated=1841004
  [sim 17500] root visits=17500, unique states=1892962, generated=1892961
  [sim 18000] root visits=18000, unique states=1944850, generated=1944849
  [sim 18500] root visits=18500, unique states=1996406, generated=1996405
  [sim 19000] root visits=19000, unique states=2048334, generated=2048333
  [sim 19500] root visits=19500, unique states=2099996, generated=2099995
  [sim 20000] root visits=20000, unique states=2152113, generated=2152112
  [sim 20500] root visits=20500, unique states=2203011, generated=2203010
[Final] Expanded: 2234373, Generated: 2234373
[search done] simulations=20801, unique states generated=2234373
Failed to find a solution!
