Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=110470, generated=110469
  [sim 1000] root visits=1000, unique states=220168, generated=220167
  [sim 1500] root visits=1500, unique states=329491, generated=329490
  [sim 2000] root visits=2000, unique states=438167, generated=438166
  [sim 2500] root visits=2500, unique states=547617, generated=547616
  [sim 3000] root visits=3000, unique states=657176, generated=657175
  [sim 3500] root visits=3500, unique states=765743, generated=765742
  [sim 4000] root visits=4000, unique states=871179, generated=871178
  [sim 4500] root visits=4500, unique states=973881, generated=973880
  [sim 5000] root visits=5000, unique states=1077038, generated=1077037
  [sim 5500] root visits=5500, unique states=1178128, generated=1178127
  [sim 6000] root visits=6000, unique states=1277941, generated=1277940
  [sim 6500] root visits=6500, unique states=1379946, generated=1379945
  [sim 7000] root visits=7000, unique states=1478960, generated=1478959
  [sim 7500] root visits=7500, unique states=1576854, generated=1576853
  [sim 8000] root visits=8000, unique states=1676275, generated=1676274
  [sim 8500] root visits=8500, unique states=1772534, generated=1772533
  [sim 9000] root visits=9000, unique states=1871356, generated=1871355
  [sim 9500] root visits=9500, unique states=1969430, generated=1969429
  [sim 10000] root visits=10000, unique states=2064933, generated=2064932
  [sim 10500] root visits=10500, unique states=2161720, generated=2161719
  [sim 11000] root visits=11000, unique states=2257910, generated=2257909
  [sim 11500] root visits=11500, unique states=2365230, generated=2365229
  [sim 12000] root visits=12000, unique states=2472969, generated=2472968
  [sim 12500] root visits=12500, unique states=2581198, generated=2581197
  [sim 13000] root visits=13000, unique states=2680462, generated=2680461
  [sim 13500] root visits=13500, unique states=2777672, generated=2777671
  [sim 14000] root visits=14000, unique states=2874388, generated=2874387
[Final] Expanded: 2969502, Generated: 2969502
[search done] simulations=14493, unique states generated=2969502
Failed to find a solution!
