Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=70788, generated=70787
  [sim 1000] root visits=1000, unique states=141503, generated=141502
  [sim 1500] root visits=1500, unique states=212620, generated=212619
  [sim 2000] root visits=2000, unique states=281452, generated=281451
  [sim 2500] root visits=2500, unique states=349303, generated=349302
  [sim 3000] root visits=3000, unique states=417944, generated=417943
  [sim 3500] root visits=3500, unique states=486133, generated=486132
  [sim 4000] root visits=4000, unique states=554945, generated=554944
  [sim 4500] root visits=4500, unique states=625335, generated=625334
  [sim 5000] root visits=5000, unique states=695242, generated=695241
  [sim 5500] root visits=5500, unique states=765102, generated=765101
  [sim 6000] root visits=6000, unique states=836455, generated=836454
  [sim 6500] root visits=6500, unique states=904620, generated=904619
  [sim 7000] root visits=7000, unique states=972786, generated=972785
  [sim 7500] root visits=7500, unique states=1042231, generated=1042230
  [sim 8000] root visits=8000, unique states=1112107, generated=1112106
  [sim 8500] root visits=8500, unique states=1181566, generated=1181565
  [sim 9000] root visits=9000, unique states=1250194, generated=1250193
  [sim 9500] root visits=9500, unique states=1319305, generated=1319304
  [sim 10000] root visits=10000, unique states=1387915, generated=1387914
  [sim 10500] root visits=10500, unique states=1456249, generated=1456248
  [sim 11000] root visits=11000, unique states=1523918, generated=1523917
  [sim 11500] root visits=11500, unique states=1592073, generated=1592072
  [sim 12000] root visits=12000, unique states=1659798, generated=1659797
  [sim 12500] root visits=12500, unique states=1727089, generated=1727088
  [sim 13000] root visits=13000, unique states=1795222, generated=1795221
  [sim 13500] root visits=13500, unique states=1863376, generated=1863375
  [sim 14000] root visits=14000, unique states=1931143, generated=1931142
  [sim 14500] root visits=14500, unique states=1998313, generated=1998312
  [sim 15000] root visits=15000, unique states=2064122, generated=2064121
  [sim 15500] root visits=15500, unique states=2129402, generated=2129401
  [sim 16000] root visits=16000, unique states=2194985, generated=2194984
  [sim 16500] root visits=16500, unique states=2262617, generated=2262616
  [sim 17000] root visits=17000, unique states=2330554, generated=2330553
  [sim 17500] root visits=17500, unique states=2396953, generated=2396952
  [sim 18000] root visits=18000, unique states=2463031, generated=2463030
  [sim 18500] root visits=18500, unique states=2528532, generated=2528531
[Final] Expanded: 2568396, Generated: 2568396
[search done] simulations=18798, unique states generated=2568396
Failed to find a solution!
