Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=1.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched) [SHUFFLE CONTROL: signal-blind placement]
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 313] found goal path of length 79
[Final] Expanded: 6957, Generated: 6957
[Cost] IQN forward calls (Bellman signal): 11734
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 11422, mean mult: 1.0070 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=313, unique states generated=6957
Found a solution of length 79!
   1: (fly-airplane a0 l1-0 l0-0)
   2: (fly-airplane a0 l0-0 l2-0)
   3: (fly-airplane a1 l1-0 l0-0)
   4: (fly-airplane a0 l2-0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a2 l2-0 l1-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a2 l1-0 l0-0)
  10: (fly-airplane a0 l1-0 l2-0)
  11: (unload-airplane p21 a0 l2-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (load-airplane p21 a0 l2-0)
  14: (fly-airplane a0 l2-0 l0-0)
  15: (fly-airplane a1 l1-0 l2-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (fly-airplane a0 l1-0 l2-0)
  18: (fly-airplane a2 l0-0 l1-0)
  19: (fly-airplane a0 l2-0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (fly-airplane a2 l1-0 l2-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (unload-airplane p21 a0 l2-0)
  25: (load-airplane p21 a1 l2-0)
  26: (fly-airplane a1 l2-0 l1-0)
  27: (fly-airplane a1 l1-0 l0-0)
  28: (fly-airplane a2 l2-0 l1-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (fly-airplane a1 l1-0 l2-0)
  31: (fly-airplane a2 l1-0 l0-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a1 l2-0 l1-0)
  34: (fly-airplane a1 l1-0 l0-0)
  35: (fly-airplane a2 l0-0 l2-0)
  36: (fly-airplane a2 l2-0 l1-0)
  37: (fly-airplane a1 l0-0 l2-0)
  38: (fly-airplane a1 l2-0 l1-0)
  39: (fly-airplane a2 l1-0 l2-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a1 l1-0 l0-0)
  42: (fly-airplane a1 l0-0 l2-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (unload-airplane p21 a1 l2-0)
  45: (load-airplane p21 a2 l2-0)
  46: (fly-airplane a2 l2-0 l0-0)
  47: (fly-airplane a2 l0-0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a2 l1-0 l0-0)
  50: (fly-airplane a1 l2-0 l1-0)
  51: (fly-airplane a2 l0-0 l2-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a2 l2-0 l1-0)
  54: (fly-airplane a2 l1-0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a2 l0-0 l2-0)
  57: (fly-airplane a2 l2-0 l1-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a2 l1-0 l0-0)
  60: (fly-airplane a2 l0-0 l2-0)
  61: (unload-airplane p21 a2 l2-0)
  62: (fly-airplane a1 l1-0 l0-0)
  63: (fly-airplane a2 l2-0 l1-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (fly-airplane a1 l0-0 l2-0)
  66: (load-airplane p21 a1 l2-0)
  67: (fly-airplane a1 l2-0 l0-0)
  68: (fly-airplane a2 l1-0 l0-0)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (fly-airplane a1 l1-0 l2-0)
  71: (unload-airplane p21 a1 l2-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (fly-airplane a2 l0-0 l1-0)
  75: (fly-airplane a1 l2-0 l0-0)
  76: (fly-airplane a2 l1-0 l2-0)
  77: (load-truck p21 t2 l2-0)
  78: (drive-truck t2 l2-0 l2-2 c2)
  79: (unload-truck p21 t2 l2-2)
