Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1324, generated=1323
  [sim 1000] root visits=1000, unique states=2252, generated=2251
  [sim 1500] root visits=1500, unique states=3520, generated=3519
  [sim 2000] root visits=2000, unique states=4017, generated=4016
  [sim 2500] root visits=2500, unique states=4779, generated=4778
  [sim 3000] root visits=3000, unique states=5941, generated=5940
  [sim 3500] root visits=3500, unique states=6809, generated=6808
  [sim 4000] root visits=4000, unique states=6837, generated=6836
  [sim 4500] root visits=4500, unique states=8203, generated=8202
  [sim 5000] root visits=5000, unique states=9583, generated=9582
  [sim 5500] root visits=5500, unique states=10259, generated=10258
  [sim 6000] root visits=6000, unique states=10976, generated=10975
  [sim 6500] root visits=6500, unique states=11705, generated=11704
  [sim 7000] root visits=7000, unique states=12689, generated=12688
  [sim 7500] root visits=7500, unique states=13651, generated=13650
  [sim 8000] root visits=8000, unique states=14612, generated=14611
  [sim 8500] root visits=8500, unique states=15646, generated=15645
  [sim 9000] root visits=9000, unique states=17017, generated=17016
  [sim 9500] root visits=9500, unique states=18216, generated=18215
