Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1637, generated=1636
  [sim 1000] root visits=1000, unique states=3188, generated=3187
  [sim 1500] root visits=1500, unique states=4564, generated=4563
  [sim 2000] root visits=2000, unique states=6093, generated=6092
  [sim 2500] root visits=2500, unique states=7391, generated=7390
  [sim 3000] root visits=3000, unique states=8770, generated=8769
  [sim 3500] root visits=3500, unique states=10162, generated=10161
  [sim 4000] root visits=4000, unique states=11639, generated=11638
  [sim 4500] root visits=4500, unique states=13189, generated=13188
  [sim 5000] root visits=5000, unique states=14689, generated=14688
  [sim 5500] root visits=5500, unique states=16288, generated=16287
  [sim 6000] root visits=6000, unique states=17894, generated=17893
  [sim 6500] root visits=6500, unique states=19431, generated=19430
  [sim 7000] root visits=7000, unique states=20810, generated=20809
  [sim 7500] root visits=7500, unique states=21987, generated=21986
