Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1623, generated=1622
  [sim 1000] root visits=1000, unique states=2247, generated=2246
  [sim 1500] root visits=1500, unique states=3030, generated=3029
  [sim 2000] root visits=2000, unique states=4148, generated=4147
  [sim 2500] root visits=2500, unique states=5681, generated=5680
  [sim 3000] root visits=3000, unique states=7223, generated=7222
  [sim 3500] root visits=3500, unique states=8366, generated=8365
  [sim 4000] root visits=4000, unique states=9439, generated=9438
  [sim 4500] root visits=4500, unique states=10974, generated=10973
  [sim 5000] root visits=5000, unique states=12471, generated=12470
  [sim 5500] root visits=5500, unique states=14059, generated=14058
  [sim 6000] root visits=6000, unique states=15640, generated=15639
  [sim 6500] root visits=6500, unique states=17001, generated=17000
  [sim 7000] root visits=7000, unique states=18644, generated=18643
  [sim 7500] root visits=7500, unique states=19937, generated=19936
  [sim 8000] root visits=8000, unique states=21201, generated=21200
  [sim 8500] root visits=8500, unique states=22456, generated=22455
