Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1406, generated=1405
  [sim 1000] root visits=1000, unique states=2638, generated=2637
  [sim 1500] root visits=1500, unique states=3997, generated=3996
  [sim 2000] root visits=2000, unique states=5260, generated=5259
  [sim 2500] root visits=2500, unique states=6621, generated=6620
  [sim 3000] root visits=3000, unique states=7965, generated=7964
  [sim 3500] root visits=3500, unique states=9337, generated=9336
  [sim 4000] root visits=4000, unique states=10659, generated=10658
  [sim 4500] root visits=4500, unique states=11949, generated=11948
  [sim 5000] root visits=5000, unique states=13305, generated=13304
  [sim 5500] root visits=5500, unique states=14586, generated=14585
  [sim 6000] root visits=6000, unique states=15896, generated=15895
  [sim 6500] root visits=6500, unique states=17336, generated=17335
  [sim 7000] root visits=7000, unique states=18734, generated=18733
  [sim 7500] root visits=7500, unique states=20081, generated=20080
  [sim 8000] root visits=8000, unique states=21268, generated=21267
  [sim 8500] root visits=8500, unique states=22492, generated=22491
