Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1453, generated=1452
  [sim 1000] root visits=1000, unique states=2787, generated=2786
  [sim 1500] root visits=1500, unique states=3702, generated=3701
  [sim 2000] root visits=2000, unique states=5026, generated=5025
  [sim 2500] root visits=2500, unique states=6553, generated=6552
  [sim 3000] root visits=3000, unique states=7168, generated=7167
  [sim 3500] root visits=3500, unique states=8701, generated=8700
  [sim 4000] root visits=4000, unique states=9729, generated=9728
  [sim 4500] root visits=4500, unique states=10892, generated=10891
  [sim 5000] root visits=5000, unique states=12324, generated=12323
  [sim 5500] root visits=5500, unique states=13599, generated=13598
  [sim 6000] root visits=6000, unique states=14744, generated=14743
  [sim 6500] root visits=6500, unique states=16318, generated=16317
  [sim 7000] root visits=7000, unique states=17294, generated=17293
  [sim 7500] root visits=7500, unique states=18666, generated=18665
