Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1471, generated=1470
  [sim 1000] root visits=1000, unique states=2880, generated=2879
  [sim 1500] root visits=1500, unique states=4427, generated=4426
  [sim 2000] root visits=2000, unique states=5935, generated=5934
  [sim 2500] root visits=2500, unique states=7313, generated=7312
  [sim 3000] root visits=3000, unique states=8649, generated=8648
  [sim 3500] root visits=3500, unique states=9947, generated=9946
  [sim 4000] root visits=4000, unique states=11337, generated=11336
  [sim 4500] root visits=4500, unique states=12728, generated=12727
  [sim 5000] root visits=5000, unique states=14146, generated=14145
  [sim 5500] root visits=5500, unique states=15490, generated=15489
  [sim 6000] root visits=6000, unique states=16936, generated=16935
  [sim 6500] root visits=6500, unique states=18274, generated=18273
  [sim 7000] root visits=7000, unique states=19712, generated=19711
  [sim 7500] root visits=7500, unique states=21108, generated=21107
