Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1175, generated=1174
  [sim 1000] root visits=1000, unique states=2470, generated=2469
  [sim 1500] root visits=1500, unique states=3894, generated=3893
  [sim 2000] root visits=2000, unique states=5273, generated=5272
  [sim 2500] root visits=2500, unique states=6577, generated=6576
  [sim 3000] root visits=3000, unique states=7892, generated=7891
  [sim 3500] root visits=3500, unique states=9296, generated=9295
  [sim 4000] root visits=4000, unique states=10749, generated=10748
  [sim 4500] root visits=4500, unique states=12111, generated=12110
  [sim 5000] root visits=5000, unique states=13595, generated=13594
  [sim 5500] root visits=5500, unique states=15121, generated=15120
  [sim 6000] root visits=6000, unique states=16588, generated=16587
  [sim 6500] root visits=6500, unique states=18138, generated=18137
  [sim 7000] root visits=7000, unique states=19654, generated=19653
  [sim 7500] root visits=7500, unique states=21229, generated=21228
  [sim 8000] root visits=8000, unique states=22703, generated=22702
  [sim 8500] root visits=8500, unique states=24140, generated=24139
  [sim 9000] root visits=9000, unique states=25554, generated=25553
  [sim 9500] root visits=9500, unique states=26899, generated=26898
