Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1418, generated=1417
  [sim 1000] root visits=1000, unique states=2680, generated=2679
  [sim 1500] root visits=1500, unique states=3992, generated=3991
  [sim 2000] root visits=2000, unique states=5116, generated=5115
  [sim 2500] root visits=2500, unique states=6184, generated=6183
  [sim 3000] root visits=3000, unique states=7454, generated=7453
  [sim 3500] root visits=3500, unique states=8649, generated=8648
  [sim 4000] root visits=4000, unique states=9714, generated=9713
  [sim 4500] root visits=4500, unique states=10941, generated=10940
  [sim 5000] root visits=5000, unique states=12200, generated=12199
  [sim 5500] root visits=5500, unique states=13240, generated=13239
  [sim 6000] root visits=6000, unique states=14473, generated=14472
  [sim 6500] root visits=6500, unique states=15647, generated=15646
  [sim 7000] root visits=7000, unique states=16970, generated=16969
  [sim 7500] root visits=7500, unique states=18107, generated=18106
  [sim 8000] root visits=8000, unique states=19296, generated=19295
  [sim 8500] root visits=8500, unique states=20589, generated=20588
