Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1726, generated=1725
  [sim 1000] root visits=1000, unique states=3372, generated=3371
  [sim 1500] root visits=1500, unique states=5032, generated=5031
  [sim 2000] root visits=2000, unique states=6698, generated=6697
  [sim 2500] root visits=2500, unique states=8413, generated=8412
  [sim 3000] root visits=3000, unique states=10039, generated=10038
  [sim 3500] root visits=3500, unique states=11722, generated=11721
  [sim 4000] root visits=4000, unique states=13311, generated=13310
  [sim 4500] root visits=4500, unique states=14915, generated=14914
  [sim 5000] root visits=5000, unique states=16527, generated=16526
  [sim 5500] root visits=5500, unique states=17734, generated=17733
  [sim 6000] root visits=6000, unique states=19212, generated=19211
  [sim 6500] root visits=6500, unique states=20799, generated=20798
