Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.1)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=767, generated=766
  [sim 1000] root visits=1000, unique states=1613, generated=1612
  [sim 1500] root visits=1500, unique states=2637, generated=2636
  [sim 2000] root visits=2000, unique states=3982, generated=3981
  [sim 2500] root visits=2500, unique states=5148, generated=5147
  [sim 3000] root visits=3000, unique states=6364, generated=6363
  [sim 3500] root visits=3500, unique states=7721, generated=7720
  [sim 4000] root visits=4000, unique states=8699, generated=8698
  [sim 4500] root visits=4500, unique states=9840, generated=9839
  [sim 5000] root visits=5000, unique states=10650, generated=10649
  [sim 5500] root visits=5500, unique states=11472, generated=11471
  [sim 6000] root visits=6000, unique states=12122, generated=12121
  [sim 6500] root visits=6500, unique states=12805, generated=12804
  [sim 7000] root visits=7000, unique states=13682, generated=13681
  [sim 7500] root visits=7500, unique states=14480, generated=14479
  [sim 8000] root visits=8000, unique states=15144, generated=15143
  [sim 8500] root visits=8500, unique states=16051, generated=16050
  [sim 9000] root visits=9000, unique states=16924, generated=16923
  [sim 9500] root visits=9500, unique states=18051, generated=18050
  [sim 10000] root visits=10000, unique states=19279, generated=19278
  [sim 10500] root visits=10500, unique states=20267, generated=20266
  [sim 11000] root visits=11000, unique states=21166, generated=21165
  [sim 11500] root visits=11500, unique states=22059, generated=22058
  [sim 12000] root visits=12000, unique states=22895, generated=22894
  [sim 12500] root visits=12500, unique states=23869, generated=23868
  [sim 13000] root visits=13000, unique states=24677, generated=24676
  [sim 13500] root visits=13500, unique states=25534, generated=25533
  [sim 14000] root visits=14000, unique states=26531, generated=26530
  [sim 14500] root visits=14500, unique states=27512, generated=27511
  [sim 15000] root visits=15000, unique states=28295, generated=28294
  [sim 15500] root visits=15500, unique states=29244, generated=29243
  [sim 16000] root visits=16000, unique states=30199, generated=30198
  [sim 16500] root visits=16500, unique states=31067, generated=31066
  [sim 17000] root visits=17000, unique states=31881, generated=31880
  [sim 17500] root visits=17500, unique states=32570, generated=32569
  [sim 18000] root visits=18000, unique states=33413, generated=33412
  [sim 18500] root visits=18500, unique states=34183, generated=34182
  [sim 19000] root visits=19000, unique states=35155, generated=35154
  [sim 19500] root visits=19500, unique states=36487, generated=36486
  [sim 20000] root visits=20000, unique states=37061, generated=37060
  [sim 20500] root visits=20500, unique states=38367, generated=38366
  [sim 21000] root visits=21000, unique states=39622, generated=39621
  [sim 21500] root visits=21500, unique states=41017, generated=41016
  [sim 22000] root visits=22000, unique states=42271, generated=42270
  [sim 22500] root visits=22500, unique states=43573, generated=43572
  [sim 23000] root visits=23000, unique states=44381, generated=44380
  [sim 23500] root visits=23500, unique states=45315, generated=45314
[Final] Expanded: 45486, Generated: 45486
[search done] simulations=23590, unique states generated=45486
Failed to find a solution!
