/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.801: (turn_to satellite5 star23 star27)
21.967: (turn_to satellite1 star3 planet29)
22.355: (turn_to satellite4 groundstation19 groundstation16)
22.355: (turn_to satellite4 star21 groundstation16)
22.362: (turn_to satellite0 groundstation19 star8)
20.300: (turn_to satellite5 star18 star27)
20.301: (turn_to satellite5 star7 star27)
20.301: (turn_to satellite5 star4 star27)
20.302: (turn_to satellite5 star14 star27)
20.302: (turn_to satellite5 groundstation10 star27)
20.293: (turn_to satellite4 star18 groundstation16)
20.293: (turn_to satellite4 groundstation10 groundstation16)
20.294: (turn_to satellite4 star13 groundstation16)
20.294: (turn_to satellite3 star18 star2)
20.294: (turn_to satellite2 star18 groundstation12)
20.291: (turn_to satellite4 groundstation1 groundstation16)
20.291: (turn_to satellite2 star4 groundstation12)
20.291: (turn_to satellite4 groundstation10 groundstation16)
20.291: (turn_to satellite4 groundstation15 groundstation16)
20.292: (turn_to satellite4 star17 groundstation16)
20.290: (turn_to satellite3 star25 star2)
20.290: (turn_to satellite3 star4 star2)
20.291: (turn_to satellite3 star6 star2)
20.291: (turn_to satellite3 groundstation1 star2)
20.291: (turn_to satellite2 star25 star18)
20.290: (turn_to satellite0 star25 star8)
20.290: (turn_to satellite5 groundstation9 star14)
20.291: (turn_to satellite0 groundstation1 star8)
20.291: (turn_to satellite4 star2 star17)
20.291: (turn_to satellite3 star0 star6)
20.287: (turn_to satellite2 star4 star25)
20.291: (turn_to satellite3 groundstation24 groundstation1)
20.291: (turn_to satellite3 groundstation10 groundstation1)
20.291: (turn_to satellite3 groundstation12 groundstation1)
20.291: (turn_to satellite3 star17 groundstation1)
20.291: (turn_to satellite4 groundstation1 star2)
20.291: (turn_to satellite2 star25 star18)
20.291: (turn_to satellite4 star17 star2)
20.291: (turn_to satellite3 groundstation15 groundstation12)
20.291: (turn_to satellite3 star13 groundstation12)
20.290: (turn_to satellite4 star25 star2)
20.291: (turn_to satellite3 star25 groundstation12)
20.291: (turn_to satellite3 star4 groundstation12)
20.291: (turn_to satellite0 groundstation1 star8)
20.291: (turn_to satellite3 star0 groundstation12)
20.287: (turn_to satellite2 star4 star18)
20.291: (turn_to satellite3 star8 star13)
20.291: (turn_to satellite4 groundstation1 star17)
20.291: (turn_to satellite4 groundstation16 star17)
20.291: (turn_to satellite2 groundstation10 star18)
20.291: (turn_to satellite4 groundstation9 groundstation16)
20.291: (turn_to satellite5 groundstation9 star14)
20.291: (turn_to satellite4 groundstation19 groundstation16)
20.291: (turn_to satellite4 groundstation9 groundstation1)
20.291: (turn_to satellite4 star25 groundstation16)
20.290: (turn_to satellite0 star0 star8)
20.291: (turn_to satellite0 groundstation1 star8)
20.291: (turn_to satellite5 groundstation9 star14)
20.291: (turn_to satellite5 groundstation9 star14)
20.291: (turn_to satellite3 star25 star4)
20.289: (turn_to satellite4 groundstation15 groundstation19)
20.290: (turn_to satellite3 star0 star4)
20.290: (turn_to satellite3 star25 star4)
20.290: (turn_to satellite0 groundstation1 star8)
20.290: (turn_to satellite3 star6 star4)
20.289: (turn_to satellite5 groundstation9 star14)
20.289: (turn_to satellite4 groundstation15 groundstation19)
20.290: (turn_to satellite4 star17 groundstation19)
20.290: (turn_to satellite4 groundstation15 groundstation19)
20.290: (turn_to satellite4 groundstation24 groundstation19)
20.290: (turn_to satellite2 star5 star18)
20.290: (turn_to satellite2 star5 star18)
20.291: (turn_to satellite2 star13 star18)
20.291: (turn_to satellite2 groundstation10 star18)
20.291: (turn_to satellite2 groundstation10 star18)
20.290: (turn_to satellite4 groundstation19 star17)
20.290: (turn_to satellite4 groundstation15 star17)
20.290: (turn_to satellite4 groundstation19 groundstation15)
20.291: (turn_to satellite4 groundstation24 star17)
20.291: (turn_to satellite3 star4 star25)
20.288: (turn_to satellite0 groundstation1 star8)
20.290: (turn_to satellite3 star4 star25)
20.290: (turn_to satellite0 star0 star8)
20.290: (turn_to satellite0 groundstation11 star8)
20.291: (turn_to satellite0 groundstation19 star8)
20.287: (turn_to satellite2 star6 groundstation10)
20.287: (turn_to satellite4 groundstation1 groundstation15)
20.288: (turn_to satellite2 star5 groundstation10)
20.288: (turn_to satellite2 groundstation1 groundstation10)
20.288: (turn_to satellite2 star2 groundstation10)
20.286: (turn_to satellite4 star6 groundstation15)
