/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.772: (turn_to satellite1 groundstation23 star30)
13.777: (turn_to satellite1 star6 star30)
13.779: (turn_to satellite1 star9 star30)
13.781: (turn_to satellite1 star26 star30)
13.783: (turn_to satellite1 star14 star30)
13.756: (turn_to satellite0 star6 star7)
13.756: (turn_to satellite0 groundstation23 star7)
13.758: (turn_to satellite0 groundstation11 star7)
13.759: (turn_to satellite0 groundstation13 star7)
13.761: (turn_to satellite2 groundstation23 star15)
13.748: (turn_to satellite2 groundstation2 star15)
13.749: (turn_to satellite0 groundstation2 star7)
13.749: (turn_to satellite2 groundstation22 star15)
13.749: (turn_to satellite2 groundstation2 star15)
13.749: (turn_to satellite2 groundstation22 star15)
13.749: (turn_to satellite0 groundstation22 groundstation2)
13.750: (turn_to satellite1 groundstation11 groundstation23)
13.750: (turn_to satellite2 groundstation20 groundstation22)
13.750: (turn_to satellite1 star9 groundstation23)
13.750: (turn_to satellite2 groundstation11 groundstation23)
13.749: (turn_to satellite2 star9 groundstation23)
13.751: (turn_to satellite0 groundstation20 groundstation22)
13.752: (turn_to satellite1 groundstation24 star9)
13.752: (turn_to satellite2 groundstation24 groundstation23)
13.753: (turn_to satellite2 groundstation20 groundstation2)
13.753: (turn_to satellite2 groundstation11 star9)
13.753: (turn_to satellite0 groundstation4 groundstation20)
13.753: (turn_to satellite2 groundstation11 groundstation23)
13.753: (turn_to satellite1 groundstation13 star6)
13.754: (turn_to satellite2 groundstation22 groundstation20)
13.754: (turn_to satellite1 star9 groundstation13)
13.756: (turn_to satellite2 star14 groundstation11)
13.756: (turn_to satellite0 star15 groundstation4)
13.757: (turn_to satellite0 star27 groundstation4)
13.757: (turn_to satellite0 groundstation10 groundstation4)
13.756: (turn_to satellite0 groundstation16 groundstation20)
13.757: (turn_to satellite2 star9 groundstation23)
13.757: (turn_to satellite1 star14 star9)
13.757: (turn_to satellite2 star0 star14)
13.757: (turn_to satellite1 star0 star9)
13.755: (turn_to satellite0 groundstation2 groundstation20)
13.756: (turn_to satellite1 groundstation2 star9)
13.757: (turn_to satellite0 groundstation4 groundstation10)
13.758: (turn_to satellite1 groundstation20 star9)
13.758: (turn_to satellite1 groundstation16 star0)
13.749: (turn_to satellite0 star6 groundstation16)
13.751: (turn_to satellite0 star6 groundstation16)
13.753: (turn_to satellite0 groundstation13 groundstation16)
13.755: (turn_to satellite0 star9 groundstation16)
13.755: (turn_to satellite0 groundstation2 groundstation20)
13.749: (turn_to satellite1 groundstation22 groundstation2)
13.749: (turn_to satellite1 groundstation22 groundstation20)
13.750: (turn_to satellite2 groundstation11 groundstation23)
13.753: (turn_to satellite1 groundstation4 groundstation2)
13.753: (turn_to satellite2 groundstation11 groundstation23)
13.749: (turn_to satellite2 star9 groundstation23)
13.752: (turn_to satellite2 groundstation24 groundstation23)
13.753: (turn_to satellite2 groundstation11 groundstation23)
13.754: (turn_to satellite1 groundstation22 groundstation2)
13.754: (turn_to satellite1 groundstation22 groundstation20)
13.755: (turn_to satellite1 groundstation10 groundstation22)
13.756: (turn_to satellite2 star14 star9)
13.756: (turn_to satellite2 star14 groundstation11)
13.756: (turn_to satellite2 star14 groundstation24)
13.757: (turn_to satellite1 groundstation4 groundstation22)
13.756: (turn_to satellite2 groundstation23 star9)
13.758: (turn_to satellite2 groundstation24 star9)
13.758: (turn_to satellite2 star0 star14)
13.758: (turn_to satellite2 star14 star9)
13.758: (turn_to satellite1 groundstation4 groundstation22)
13.756: (turn_to satellite1 star15 groundstation10)
13.756: (turn_to satellite1 star27 groundstation10)
13.758: (turn_to satellite1 groundstation23 groundstation22)
13.759: (turn_to satellite2 groundstation11 star14)
13.759: (turn_to satellite1 star0 groundstation10)
13.753: (turn_to satellite2 groundstation4 star0)
13.756: (turn_to satellite2 star27 star0)
13.757: (turn_to satellite2 groundstation10 star0)
13.758: (turn_to satellite0 groundstation20 star6)
13.758: (turn_to satellite2 groundstation22 groundstation23)
13.750: (turn_to satellite2 star6 star0)
13.754: (turn_to satellite2 groundstation13 star0)
13.754: (turn_to satellite2 star9 star0)
13.756: (turn_to satellite1 star9 groundstation23)
13.757: (turn_to satellite1 star9 groundstation23)
13.748: (turn_to satellite0 groundstation2 groundstation20)
13.749: (turn_to satellite0 groundstation22 groundstation20)
