/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.687: (turn_to satellite0 groundstation25 planet26)
27.729: (turn_to satellite4 groundstation17 phenomenon27)
27.794: (turn_to satellite0 groundstation17 planet26)
27.796: (turn_to satellite0 groundstation16 planet26)
27.818: (turn_to satellite4 groundstation25 phenomenon27)
26.676: (turn_to satellite0 groundstation17 planet26)
26.680: (turn_to satellite0 star14 planet26)
26.680: (turn_to satellite0 star2 planet26)
26.681: (turn_to satellite0 star7 planet26)
26.682: (turn_to satellite4 groundstation25 phenomenon27)
26.017: (turn_to satellite7 groundstation17 groundstation20)
26.018: (turn_to satellite6 groundstation17 groundstation20)
26.018: (turn_to satellite7 star11 groundstation20)
26.018: (turn_to satellite6 groundstation23 groundstation20)
26.018: (turn_to satellite6 star0 groundstation20)
26.013: (turn_to satellite6 star11 star0)
26.014: (turn_to satellite7 groundstation17 groundstation20)
26.015: (turn_to satellite6 star7 star0)
26.015: (turn_to satellite0 groundstation17 star14)
26.015: (turn_to satellite6 star11 groundstation23)
26.012: (turn_to satellite6 star11 star0)
26.015: (turn_to satellite6 star7 star0)
26.015: (turn_to satellite6 groundstation18 star0)
26.015: (turn_to satellite6 groundstation3 star0)
26.016: (turn_to satellite6 groundstation13 star0)
26.011: (turn_to satellite7 groundstation3 groundstation20)
26.013: (turn_to satellite7 star14 groundstation20)
26.015: (turn_to satellite7 star7 groundstation20)
26.016: (turn_to satellite6 star14 groundstation3)
26.016: (turn_to satellite6 star14 groundstation13)
26.017: (turn_to satellite6 groundstation18 groundstation13)
26.017: (turn_to satellite6 star2 star14)
26.018: (turn_to satellite6 groundstation22 star14)
26.018: (turn_to satellite6 star2 groundstation13)
26.018: (turn_to satellite6 groundstation20 groundstation13)
26.011: (turn_to satellite7 star11 star14)
26.013: (turn_to satellite7 groundstation3 star14)
26.013: (turn_to satellite6 star11 groundstation20)
26.013: (turn_to satellite6 star11 star2)
26.013: (turn_to satellite6 star7 groundstation20)
26.011: (turn_to satellite7 groundstation3 star14)
26.014: (turn_to satellite7 star0 star14)
26.015: (turn_to satellite5 groundstation22 groundstation9)
26.017: (turn_to satellite6 groundstation18 groundstation20)
26.017: (turn_to satellite6 star14 groundstation20)
25.456: (switch_on instrument10 satellite2)
26.009: (turn_to satellite6 star11 star14)
26.010: (turn_to satellite6 groundstation16 star14)
26.011: (turn_to satellite6 star2 star14)
26.012: (turn_to satellite7 groundstation18 groundstation3)
23.748: (switch_on instrument2 satellite0)
23.755: (switch_on instrument0 satellite0)
25.013: (turn_to satellite0 phenomenon27 groundstation17)
25.118: (turn_to satellite0 phenomenon29 groundstation17)
25.298: (turn_to satellite0 planet26 groundstation17)
23.634: (turn_to satellite2 star11 groundstation1)
23.638: (turn_to satellite2 star11 groundstation1)
23.668: (turn_to satellite2 groundstation23 groundstation1)
23.672: (turn_to satellite2 groundstation23 groundstation1)
23.708: (turn_to satellite3 star11 star5)
23.620: (turn_to satellite6 groundstation1 star7)
23.620: (turn_to satellite1 groundstation1 groundstation6)
23.622: (turn_to satellite0 star15 groundstation17)
23.623: (turn_to satellite3 groundstation20 star5)
23.623: (turn_to satellite4 groundstation1 groundstation25)
23.581: (turn_to satellite3 groundstation20 star5)
23.584: (turn_to satellite0 star15 groundstation17)
23.588: (turn_to satellite3 groundstation16 star5)
23.588: (turn_to satellite3 star0 star5)
23.599: (turn_to satellite3 groundstation23 star5)
23.574: (calibrate satellite0 instrument2 star15)
23.576: (turn_to satellite6 star0 star7)
23.579: (turn_to satellite6 star0 star7)
23.580: (turn_to satellite6 groundstation16 star7)
23.580: (turn_to satellite6 star24 star7)
23.570: (calibrate satellite0 instrument2 star15)
23.571: (calibrate satellite0 instrument2 star15)
23.572: (turn_to satellite6 star24 star7)
23.573: (turn_to satellite6 star0 star7)
23.574: (turn_to satellite6 groundstation16 star7)
23.572: (turn_to satellite4 star7 groundstation25)
23.573: (take_image satellite0 star15 instrument2 image5)
23.575: (take_image satellite0 star15 instrument2 image5)
23.576: (take_image satellite0 star15 instrument2 image5)
23.576: (turn_to satellite4 star7 groundstation25)
23.572: (take_image satellite0 star15 instrument2 image5)
23.573: (turn_to satellite6 groundstation25 star24)
23.574: (turn_to satellite6 star7 star24)
23.574: (turn_to satellite6 star7 star0)
