/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.858: (turn_to satellite0 star13 phenomenon14)
12.859: (turn_to satellite0 groundstation5 phenomenon14)
12.870: (turn_to satellite0 groundstation9 phenomenon14)
12.871: (turn_to satellite0 groundstation7 phenomenon14)
12.882: (turn_to satellite0 groundstation11 phenomenon14)
11.845: (turn_to satellite1 star13 groundstation6)
11.845: (turn_to satellite1 groundstation9 groundstation6)
11.849: (turn_to satellite1 groundstation0 groundstation6)
11.851: (turn_to satellite1 groundstation9 groundstation6)
11.852: (turn_to satellite1 groundstation7 groundstation6)
11.849: (turn_to satellite0 groundstation0 groundstation9)
11.852: (turn_to satellite1 groundstation11 groundstation9)
11.852: (turn_to satellite1 groundstation4 groundstation9)
11.852: (turn_to satellite0 groundstation4 groundstation9)
11.852: (turn_to satellite0 groundstation11 groundstation9)
11.853: (turn_to satellite1 groundstation8 groundstation4)
11.853: (turn_to satellite1 star3 groundstation4)
11.853: (turn_to satellite1 star1 groundstation4)
11.853: (turn_to satellite0 star1 groundstation4)
11.853: (turn_to satellite0 star3 groundstation4)
11.853: (turn_to satellite0 groundstation8 star1)
11.853: (turn_to satellite0 groundstation8 star3)
11.858: (turn_to satellite0 star13 groundstation7)
11.858: (turn_to satellite1 star13 groundstation7)
11.858: (turn_to satellite0 star13 groundstation7)
11.857: (turn_to satellite1 groundstation11 groundstation8)
11.857: (turn_to satellite1 groundstation4 star3)
11.857: (turn_to satellite1 groundstation4 groundstation8)
11.857: (turn_to satellite1 groundstation11 star3)
11.857: (turn_to satellite0 groundstation11 star3)
11.857: (turn_to satellite0 groundstation4 groundstation11)
11.858: (turn_to satellite0 groundstation8 groundstation11)
11.858: (turn_to satellite0 star1 groundstation11)
11.858: (turn_to satellite1 star1 groundstation11)
11.858: (turn_to satellite1 star1 groundstation4)
11.860: (turn_to satellite0 groundstation7 star1)
11.861: (turn_to satellite1 groundstation5 star13)
11.861: (turn_to satellite0 groundstation7 groundstation4)
11.861: (turn_to satellite1 groundstation7 star1)
11.861: (turn_to satellite0 groundstation7 groundstation8)
11.859: (turn_to satellite0 groundstation9 groundstation4)
11.861: (turn_to satellite1 groundstation5 star13)
11.861: (turn_to satellite0 groundstation5 star13)
11.861: (turn_to satellite0 groundstation11 groundstation4)
11.861: (turn_to satellite0 groundstation7 groundstation4)
11.852: (turn_to satellite1 groundstation2 groundstation5)
11.852: (turn_to satellite1 star10 groundstation5)
11.859: (turn_to satellite1 groundstation9 groundstation7)
11.860: (turn_to satellite1 groundstation4 groundstation7)
11.860: (turn_to satellite1 groundstation11 groundstation7)
11.852: (turn_to satellite0 groundstation2 groundstation5)
11.852: (turn_to satellite0 star10 groundstation5)
11.861: (turn_to satellite1 groundstation0 groundstation4)
11.861: (turn_to satellite1 groundstation0 groundstation9)
11.862: (turn_to satellite1 groundstation0 groundstation11)
11.862: (turn_to satellite1 groundstation8 groundstation0)
11.862: (turn_to satellite1 star1 groundstation0)
11.862: (turn_to satellite1 star3 groundstation0)
11.865: (turn_to satellite1 star13 groundstation0)
11.867: (turn_to satellite1 star13 groundstation9)
11.867: (turn_to satellite0 groundstation2 groundstation5)
11.867: (turn_to satellite1 groundstation5 star13)
11.867: (turn_to satellite1 star10 star13)
11.867: (turn_to satellite1 groundstation2 star13)
11.867: (turn_to satellite1 star10 star1)
11.861: (turn_to satellite0 groundstation0 star10)
11.862: (turn_to satellite0 star1 star10)
11.862: (turn_to satellite0 star3 star10)
11.862: (turn_to satellite0 groundstation8 star10)
11.866: (turn_to satellite0 star13 star10)
11.867: (turn_to satellite0 groundstation2 star13)
11.867: (turn_to satellite0 groundstation2 groundstation8)
11.867: (turn_to satellite0 groundstation2 star1)
11.867: (turn_to satellite1 star10 groundstation5)
11.867: (turn_to satellite1 groundstation2 groundstation5)
11.876: (turn_to satellite0 groundstation7 star13)
11.876: (turn_to satellite1 groundstation7 groundstation5)
11.876: (turn_to satellite0 groundstation7 star13)
11.876: (turn_to satellite0 groundstation0 star13)
11.876: (turn_to satellite1 groundstation0 groundstation5)
11.875: (turn_to satellite0 groundstation0 groundstation2)
11.875: (turn_to satellite1 groundstation0 star10)
11.875: (turn_to satellite1 groundstation0 groundstation2)
11.875: (turn_to satellite0 groundstation7 groundstation2)
11.875: (turn_to satellite1 groundstation7 groundstation2)
