/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.713: (turn_to satellite2 groundstation2 star18)
14.713: (turn_to satellite2 star16 star18)
14.714: (turn_to satellite2 star13 star18)
14.715: (turn_to satellite2 groundstation5 star18)
14.716: (turn_to satellite2 groundstation15 star18)
14.680: (turn_to satellite0 star1 star8)
14.683: (turn_to satellite0 star1 star8)
14.683: (turn_to satellite0 star1 star8)
14.684: (turn_to satellite0 star1 star8)
14.684: (turn_to satellite0 star1 star8)
14.667: (turn_to satellite3 groundstation2 groundstation11)
14.667: (turn_to satellite3 groundstation5 groundstation11)
14.668: (turn_to satellite3 star17 groundstation11)
14.669: (turn_to satellite3 star9 groundstation11)
14.669: (turn_to satellite3 star17 groundstation11)
14.668: (turn_to satellite2 star17 groundstation2)
14.668: (turn_to satellite2 star9 groundstation2)
14.669: (turn_to satellite3 star13 groundstation5)
14.669: (turn_to satellite2 star13 groundstation5)
14.669: (turn_to satellite1 star16 star6)
14.668: (turn_to satellite2 star7 groundstation5)
14.668: (turn_to satellite2 star17 groundstation2)
14.669: (turn_to satellite2 star9 groundstation2)
14.669: (turn_to satellite3 star13 groundstation5)
14.669: (turn_to satellite1 star16 star6)
14.668: (turn_to satellite3 star7 groundstation5)
14.671: (turn_to satellite2 star13 star7)
14.671: (turn_to satellite2 star6 star17)
14.671: (turn_to satellite1 star16 star6)
14.671: (turn_to satellite3 star13 groundstation5)
14.667: (turn_to satellite1 groundstation2 star16)
14.669: (turn_to satellite1 star9 star16)
14.669: (turn_to satellite1 star17 star16)
14.671: (turn_to satellite3 groundstation20 groundstation5)
14.671: (turn_to satellite3 star17 groundstation5)
14.669: (turn_to satellite3 star13 groundstation5)
14.669: (turn_to satellite3 star13 groundstation5)
14.669: (turn_to satellite1 groundstation5 star16)
14.670: (turn_to satellite2 star16 star6)
14.671: (turn_to satellite3 star13 groundstation5)
14.667: (turn_to satellite3 groundstation2 star17)
14.669: (turn_to satellite3 star9 star17)
14.669: (turn_to satellite3 star7 groundstation5)
14.670: (turn_to satellite2 star16 star6)
14.671: (turn_to satellite1 star6 star17)
14.669: (turn_to satellite1 star13 groundstation5)
14.669: (turn_to satellite1 star7 groundstation5)
14.669: (turn_to satellite1 star13 groundstation5)
14.671: (turn_to satellite3 star6 star17)
14.671: (turn_to satellite3 star16 groundstation2)
14.667: (turn_to satellite2 groundstation2 star16)
14.668: (turn_to satellite2 star9 star16)
14.668: (turn_to satellite2 star17 star16)
14.669: (turn_to satellite3 star17 star9)
14.669: (turn_to satellite3 star17 groundstation2)
14.669: (turn_to satellite1 star13 groundstation5)
14.669: (turn_to satellite1 star13 groundstation5)
14.669: (turn_to satellite3 star16 star6)
14.670: (turn_to satellite1 star13 groundstation5)
14.672: (turn_to satellite2 star16 star6)
14.668: (turn_to satellite1 star7 groundstation5)
14.671: (turn_to satellite3 star16 star6)
14.672: (turn_to satellite3 groundstation11 star17)
14.672: (turn_to satellite1 star7 star13)
14.672: (turn_to satellite1 star10 star13)
14.672: (turn_to satellite1 star6 star13)
14.672: (turn_to satellite1 star6 star7)
14.673: (turn_to satellite2 star17 groundstation2)
14.673: (turn_to satellite1 groundstation12 star7)
14.673: (turn_to satellite1 star8 star13)
14.671: (turn_to satellite2 groundstation5 star17)
14.672: (turn_to satellite1 star16 star10)
14.672: (turn_to satellite2 groundstation20 star17)
14.672: (turn_to satellite3 star6 groundstation11)
14.672: (turn_to satellite2 star8 star17)
14.669: (turn_to satellite1 star17 star6)
14.671: (turn_to satellite1 groundstation20 star8)
14.671: (turn_to satellite2 groundstation5 star17)
14.672: (turn_to satellite2 star9 groundstation20)
14.672: (turn_to satellite2 groundstation20 star17)
14.667: (turn_to satellite1 groundstation2 star16)
14.668: (turn_to satellite3 star6 star16)
14.668: (turn_to satellite1 star9 star16)
14.668: (turn_to satellite2 star7 groundstation5)
14.669: (turn_to satellite1 star17 star16)
14.668: (turn_to satellite2 star13 groundstation5)
14.669: (turn_to satellite2 star13 groundstation5)
14.669: (turn_to satellite2 star13 groundstation5)
14.671: (turn_to satellite2 star13 star7)
14.671: (turn_to satellite2 star6 star7)
14.672: (turn_to satellite1 groundstation20 star17)
14.672: (turn_to satellite1 star9 star17)
14.672: (turn_to satellite2 star16 star13)
14.672: (turn_to satellite1 groundstation11 star17)
