/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.723: (turn_to satellite3 star10 star26)
24.737: (turn_to satellite3 groundstation20 star26)
24.745: (turn_to satellite3 groundstation1 star26)
24.747: (turn_to satellite3 star0 star26)
24.747: (turn_to satellite3 groundstation21 star26)
24.250: (turn_to satellite6 star2 star23)
24.254: (turn_to satellite6 star2 star23)
24.255: (turn_to satellite6 star2 star23)
24.256: (turn_to satellite6 groundstation15 star23)
24.257: (turn_to satellite6 star2 star23)
24.232: (turn_to satellite1 star2 groundstation14)
24.233: (turn_to satellite1 groundstation15 groundstation14)
24.238: (turn_to satellite1 groundstation20 groundstation14)
24.239: (turn_to satellite1 groundstation15 groundstation14)
24.240: (turn_to satellite1 star10 groundstation14)
24.234: (turn_to satellite3 groundstation21 star0)
24.235: (turn_to satellite3 star22 star10)
24.236: (turn_to satellite0 star0 star17)
24.237: (turn_to satellite0 star0 star17)
24.237: (turn_to satellite3 groundstation11 star10)
24.232: (turn_to satellite2 groundstation15 groundstation12)
24.233: (turn_to satellite2 groundstation15 groundstation12)
24.235: (turn_to satellite5 groundstation21 star19)
24.236: (turn_to satellite1 star22 star10)
24.236: (turn_to satellite3 star22 star10)
24.234: (turn_to satellite5 groundstation21 star19)
24.235: (turn_to satellite2 groundstation15 groundstation12)
24.235: (turn_to satellite1 star22 groundstation20)
24.236: (turn_to satellite2 groundstation15 groundstation12)
24.236: (turn_to satellite3 star22 groundstation20)
24.233: (turn_to satellite3 groundstation12 star10)
24.234: (turn_to satellite3 groundstation11 star10)
24.235: (turn_to satellite3 groundstation1 star10)
24.235: (turn_to satellite1 groundstation1 star22)
24.236: (turn_to satellite1 groundstation21 star22)
24.235: (turn_to satellite1 groundstation20 star22)
24.236: (turn_to satellite3 groundstation21 groundstation1)
24.236: (turn_to satellite1 groundstation20 star22)
24.237: (turn_to satellite5 groundstation12 star19)
24.237: (turn_to satellite1 groundstation12 groundstation1)
24.233: (turn_to satellite1 groundstation12 star22)
24.235: (turn_to satellite3 star22 groundstation11)
24.235: (turn_to satellite3 groundstation21 groundstation11)
24.235: (turn_to satellite1 groundstation20 star22)
24.236: (turn_to satellite0 groundstation1 star0)
24.235: (turn_to satellite5 star10 star19)
24.236: (turn_to satellite3 star13 groundstation21)
24.236: (turn_to satellite3 groundstation16 groundstation21)
24.237: (turn_to satellite3 star17 groundstation21)
24.237: (turn_to satellite2 groundstation12 groundstation15)
24.234: (turn_to satellite5 star22 star19)
24.236: (turn_to satellite3 star19 groundstation21)
24.236: (turn_to satellite3 groundstation18 groundstation16)
24.237: (turn_to satellite3 groundstation12 star17)
24.237: (turn_to satellite3 groundstation12 groundstation16)
24.235: (turn_to satellite2 groundstation12 groundstation15)
24.236: (turn_to satellite2 star10 groundstation15)
24.236: (turn_to satellite2 star22 groundstation15)
24.236: (turn_to satellite5 groundstation1 star10)
24.237: (turn_to satellite0 groundstation11 star0)
24.233: (turn_to satellite3 groundstation15 groundstation12)
24.233: (turn_to satellite1 groundstation15 groundstation20)
24.234: (turn_to satellite0 groundstation1 star0)
24.235: (turn_to satellite0 star17 star0)
24.235: (turn_to satellite3 groundstation15 groundstation12)
24.233: (turn_to satellite2 groundstation21 star22)
24.233: (turn_to satellite2 star17 star22)
24.234: (turn_to satellite2 groundstation11 star22)
24.234: (turn_to satellite3 star10 groundstation12)
24.235: (turn_to satellite0 groundstation18 groundstation1)
24.234: (turn_to satellite3 groundstation15 groundstation12)
24.234: (turn_to satellite0 groundstation21 star0)
24.235: (turn_to satellite0 groundstation18 groundstation1)
24.236: (turn_to satellite2 groundstation15 groundstation11)
24.236: (turn_to satellite5 groundstation21 star19)
24.233: (turn_to satellite2 star0 star17)
24.236: (turn_to satellite3 groundstation15 groundstation12)
24.237: (turn_to satellite0 star17 groundstation18)
24.237: (turn_to satellite2 star10 groundstation11)
24.237: (turn_to satellite2 groundstation1 star17)
24.236: (turn_to satellite5 groundstation11 star19)
24.236: (turn_to satellite0 star0 groundstation18)
24.237: (turn_to satellite2 star10 groundstation11)
24.237: (turn_to satellite1 groundstation20 groundstation15)
24.237: (turn_to satellite3 groundstation15 groundstation12)
24.235: (turn_to satellite2 groundstation21 groundstation11)
24.236: (turn_to satellite2 groundstation1 groundstation11)
24.236: (turn_to satellite1 groundstation15 groundstation20)
