/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.379: (switch_on instrument9 satellite1)
17.694: (turn_to satellite3 groundstation10 star15)
17.697: (turn_to satellite3 groundstation0 star15)
17.697: (turn_to satellite2 groundstation10 star14)
17.698: (turn_to satellite3 star6 star15)
17.232: (turn_to satellite1 star1 groundstation25)
17.279: (turn_to satellite1 star6 groundstation25)
17.285: (turn_to satellite1 groundstation18 groundstation25)
17.312: (turn_to satellite1 star20 groundstation25)
17.315: (turn_to satellite1 groundstation28 groundstation25)
15.489: (calibrate satellite1 instrument9 star6)
16.877: (turn_to satellite3 groundstation0 star15)
16.905: (turn_to satellite0 groundstation0 groundstation19)
16.910: (turn_to satellite2 groundstation0 star14)
17.131: (turn_to satellite3 star27 star15)
14.757: (turn_to satellite1 planet29 star6)
14.765: (turn_to satellite1 planet30 star6)
15.402: (turn_to satellite1 star24 star6)
15.479: (turn_to satellite2 groundstation21 star14)
15.480: (turn_to satellite3 groundstation21 star15)
13.719: (take_image satellite1 planet29 instrument9 image3)
14.392: (take_image satellite1 planet30 instrument9 spectrograph6)
14.740: (turn_to satellite3 star4 star15)
14.743: (turn_to satellite3 groundstation25 star15)
14.743: (turn_to satellite2 star4 star14)
12.752: (turn_to satellite1 planet30 planet29)
13.370: (turn_to satellite1 star24 planet29)
13.474: (turn_to satellite1 star6 planet29)
13.479: (turn_to satellite1 groundstation25 planet29)
13.491: (turn_to satellite1 groundstation16 planet29)
12.673: (take_image satellite1 planet30 instrument9 spectrograph6)
12.740: (turn_to satellite3 groundstation16 star15)
12.741: (turn_to satellite3 star9 star15)
12.742: (turn_to satellite3 groundstation25 star15)
12.742: (turn_to satellite3 star5 star15)
11.689: (turn_to satellite1 star1 planet30)
12.560: (switch_off instrument9 satellite1)
12.643: (turn_to satellite1 star24 planet30)
12.662: (turn_to satellite2 star9 star14)
12.663: (turn_to satellite2 star5 star14)
11.679: (turn_to satellite3 star4 star15)
11.681: (turn_to satellite2 star4 star14)
11.681: (turn_to satellite1 star1 planet30)
11.681: (switch_off instrument9 satellite1)
11.681: (turn_to satellite3 star9 star15)
11.668: (turn_to satellite3 star4 star15)
11.668: (switch_off instrument9 satellite1)
11.669: (turn_to satellite2 star4 star14)
11.670: (switch_off instrument9 satellite1)
11.671: (turn_to satellite2 star4 star14)
11.662: (switch_off instrument9 satellite1)
11.662: (turn_to satellite3 star9 star15)
11.662: (turn_to satellite2 star9 star14)
11.663: (turn_to satellite3 star8 star15)
11.664: (turn_to satellite3 star5 star15)
11.663: (turn_to satellite3 star6 star5)
11.663: (turn_to satellite0 star6 groundstation19)
11.663: (turn_to satellite0 star6 groundstation19)
11.664: (turn_to satellite2 star5 star9)
11.664: (turn_to satellite2 star8 star9)
11.663: (turn_to satellite2 star6 star8)
11.663: (turn_to satellite2 star6 star5)
11.663: (turn_to satellite0 star9 groundstation19)
11.664: (turn_to satellite0 groundstation10 star6)
11.664: (turn_to satellite0 groundstation10 star6)
11.662: (turn_to satellite3 groundstation19 star6)
11.663: (turn_to satellite0 star9 groundstation19)
11.664: (turn_to satellite3 groundstation10 star6)
11.664: (turn_to satellite0 groundstation10 groundstation19)
11.664: (turn_to satellite0 groundstation10 star9)
11.662: (turn_to satellite2 groundstation19 star6)
11.664: (turn_to satellite2 groundstation10 star6)
11.664: (turn_to satellite0 star8 star9)
11.664: (turn_to satellite0 star5 star9)
11.664: (turn_to satellite0 star5 star9)
11.663: (turn_to satellite0 star6 star5)
11.664: (turn_to satellite0 star8 star9)
11.664: (turn_to satellite0 star5 star9)
11.664: (turn_to satellite2 star9 star6)
11.665: (turn_to satellite0 star6 star9)
11.664: (turn_to satellite3 groundstation10 groundstation19)
11.665: (turn_to satellite2 groundstation10 groundstation19)
11.665: (turn_to satellite0 groundstation16 star5)
11.665: (turn_to satellite0 groundstation16 star6)
11.665: (turn_to satellite3 star5 groundstation19)
11.664: (turn_to satellite2 star9 star4)
11.665: (turn_to satellite3 star9 star4)
11.665: (turn_to satellite2 star5 groundstation10)
11.665: (turn_to satellite0 groundstation25 groundstation16)
11.665: (turn_to satellite3 star8 groundstation10)
11.664: (turn_to satellite0 star4 star6)
11.664: (turn_to satellite0 star4 star6)
11.664: (turn_to satellite0 star9 star6)
11.664: (turn_to satellite0 groundstation16 star6)
