/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.895: (turn_to satellite5 groundstation13 groundstation24)
21.895: (turn_to satellite1 groundstation13 groundstation24)
21.904: (turn_to satellite1 star14 groundstation24)
21.904: (turn_to satellite1 groundstation25 groundstation24)
21.904: (turn_to satellite5 star14 groundstation24)
21.405: (turn_to satellite4 groundstation22 groundstation7)
21.406: (turn_to satellite4 groundstation22 groundstation7)
21.406: (turn_to satellite4 groundstation5 groundstation7)
21.406: (turn_to satellite4 groundstation5 groundstation7)
21.408: (turn_to satellite4 groundstation13 groundstation7)
21.386: (turn_to satellite5 groundstation18 groundstation24)
21.386: (turn_to satellite5 groundstation18 groundstation24)
21.387: (turn_to satellite1 groundstation18 groundstation24)
21.388: (turn_to satellite5 groundstation5 groundstation24)
21.390: (turn_to satellite1 star15 groundstation24)
21.376: (turn_to satellite2 star9 groundstation2)
21.379: (turn_to satellite0 star9 star3)
21.379: (turn_to satellite2 star9 groundstation2)
21.380: (turn_to satellite0 star16 star3)
21.380: (turn_to satellite0 star21 star3)
21.372: (turn_to satellite2 star21 groundstation2)
21.372: (turn_to satellite0 star21 star3)
21.372: (turn_to satellite0 star21 star3)
21.373: (turn_to satellite3 groundstation0 star12)
21.375: (turn_to satellite3 star21 star12)
21.368: (turn_to satellite0 groundstation0 star3)
21.369: (turn_to satellite0 star21 star3)
21.370: (turn_to satellite0 star12 star3)
21.370: (turn_to satellite3 groundstation0 star12)
21.370: (turn_to satellite3 groundstation0 star12)
21.370: (turn_to satellite0 groundstation1 star12)
21.371: (turn_to satellite3 groundstation1 groundstation0)
21.373: (turn_to satellite0 groundstation1 groundstation0)
21.373: (turn_to satellite3 groundstation1 groundstation0)
21.374: (turn_to satellite2 groundstation1 star21)
21.371: (turn_to satellite3 star21 groundstation0)
21.373: (turn_to satellite3 star3 groundstation1)
21.375: (turn_to satellite3 groundstation2 groundstation1)
21.375: (turn_to satellite0 star16 star9)
21.375: (turn_to satellite2 star15 groundstation1)
21.370: (turn_to satellite2 groundstation0 groundstation1)
21.372: (turn_to satellite2 groundstation5 star15)
21.372: (turn_to satellite2 star12 groundstation1)
21.375: (turn_to satellite0 groundstation0 star21)
21.375: (turn_to satellite2 star3 star15)
21.373: (turn_to satellite3 star16 groundstation2)
21.374: (turn_to satellite2 star3 star12)
21.374: (turn_to satellite3 star3 groundstation2)
21.374: (turn_to satellite3 groundstation1 groundstation2)
21.375: (turn_to satellite3 star15 groundstation2)
21.373: (turn_to satellite2 star16 star9)
21.375: (turn_to satellite3 groundstation5 star15)
21.375: (turn_to satellite0 groundstation1 groundstation0)
21.375: (turn_to satellite0 star12 groundstation0)
21.375: (turn_to satellite0 star3 groundstation0)
21.376: (turn_to satellite3 groundstation0 star3)
21.377: (turn_to satellite3 star15 star3)
21.377: (turn_to satellite0 star15 star3)
21.377: (turn_to satellite3 groundstation5 star3)
21.377: (turn_to satellite0 groundstation5 star3)
21.374: (turn_to satellite3 groundstation0 groundstation1)
21.374: (turn_to satellite5 groundstation0 groundstation18)
21.375: (turn_to satellite0 star21 groundstation1)
21.375: (turn_to satellite3 groundstation0 groundstation1)
21.376: (turn_to satellite3 star21 groundstation1)
21.375: (turn_to satellite0 star16 star15)
21.375: (turn_to satellite0 groundstation2 star15)
21.376: (turn_to satellite3 star15 groundstation5)
21.376: (turn_to satellite3 groundstation11 groundstation5)
21.376: (turn_to satellite3 groundstation6 groundstation5)
21.376: (turn_to satellite3 groundstation20 groundstation11)
21.376: (turn_to satellite3 groundstation20 star15)
21.377: (turn_to satellite0 star12 star21)
21.378: (turn_to satellite3 star21 groundstation0)
21.378: (turn_to satellite2 groundstation1 star9)
21.373: (turn_to satellite0 star9 star16)
21.376: (turn_to satellite0 groundstation11 groundstation2)
21.376: (turn_to satellite0 groundstation6 groundstation2)
21.377: (turn_to satellite0 groundstation20 groundstation2)
21.377: (turn_to satellite0 groundstation5 groundstation2)
21.370: (turn_to satellite2 star21 groundstation1)
21.373: (turn_to satellite3 star21 groundstation0)
21.373: (turn_to satellite5 groundstation0 groundstation18)
21.377: (turn_to satellite3 star12 star21)
21.377: (turn_to satellite2 star3 groundstation1)
21.369: (turn_to satellite0 groundstation18 groundstation5)
21.370: (turn_to satellite2 groundstation0 groundstation1)
21.372: (turn_to satellite2 star12 groundstation1)
