/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.787: (turn_to satellite5 star4 planet25)
24.787: (turn_to satellite5 groundstation20 planet25)
24.789: (turn_to satellite5 star8 planet25)
24.791: (turn_to satellite5 groundstation11 planet25)
24.792: (turn_to satellite5 groundstation10 planet25)
24.332: (turn_to satellite3 star3 star19)
24.334: (turn_to satellite3 star21 star19)
24.338: (turn_to satellite3 star2 star19)
24.339: (turn_to satellite3 groundstation20 star19)
24.339: (turn_to satellite3 star4 star19)
24.333: (turn_to satellite6 groundstation10 star9)
24.334: (turn_to satellite6 star5 star9)
24.334: (turn_to satellite4 groundstation10 groundstation1)
24.334: (turn_to satellite4 groundstation16 groundstation1)
24.334: (turn_to satellite2 star7 groundstation6)
24.328: (turn_to satellite6 star4 star9)
24.328: (turn_to satellite6 star5 star9)
24.330: (turn_to satellite6 groundstation20 star5)
24.331: (turn_to satellite6 groundstation13 star9)
24.331: (turn_to satellite6 star5 star9)
24.326: (turn_to satellite4 star2 groundstation1)
24.329: (turn_to satellite4 star21 groundstation1)
24.330: (turn_to satellite3 groundstation20 star4)
24.330: (turn_to satellite3 star5 star4)
24.330: (turn_to satellite4 star2 groundstation1)
24.328: (turn_to satellite2 groundstation20 star7)
24.329: (turn_to satellite2 star17 star7)
24.329: (turn_to satellite3 groundstation20 star4)
24.329: (turn_to satellite4 star2 groundstation1)
24.330: (turn_to satellite2 groundstation6 star7)
24.326: (turn_to satellite2 star3 star17)
24.326: (turn_to satellite2 star3 star7)
24.327: (turn_to satellite2 groundstation6 star7)
24.328: (turn_to satellite2 star2 groundstation6)
24.328: (turn_to satellite2 groundstation23 groundstation6)
24.328: (turn_to satellite3 star4 groundstation20)
24.328: (turn_to satellite6 star4 star5)
24.329: (turn_to satellite0 groundstation13 star14)
24.330: (turn_to satellite4 groundstation6 groundstation1)
24.330: (turn_to satellite0 groundstation13 star14)
24.327: (turn_to satellite3 star3 groundstation20)
24.328: (turn_to satellite4 star7 groundstation6)
24.328: (turn_to satellite6 star4 star5)
24.328: (turn_to satellite3 star21 groundstation20)
24.329: (turn_to satellite6 star4 star5)
24.327: (turn_to satellite4 star3 star7)
24.329: (turn_to satellite0 groundstation11 groundstation13)
24.329: (turn_to satellite3 star5 groundstation20)
24.330: (turn_to satellite4 star7 groundstation6)
24.330: (turn_to satellite4 star5 groundstation6)
24.326: (turn_to satellite2 star3 groundstation6)
24.327: (turn_to satellite6 star7 star4)
24.327: (turn_to satellite6 star3 star4)
24.328: (turn_to satellite6 groundstation1 star4)
24.328: (turn_to satellite0 star17 star14)
24.326: (turn_to satellite2 star4 groundstation6)
24.326: (turn_to satellite2 star14 groundstation6)
24.326: (turn_to satellite6 star3 star7)
24.327: (turn_to satellite6 groundstation6 star7)
24.328: (turn_to satellite2 groundstation1 groundstation6)
24.325: (turn_to satellite3 star4 groundstation20)
24.325: (turn_to satellite3 groundstation13 groundstation20)
24.326: (turn_to satellite3 groundstation11 groundstation20)
24.329: (turn_to satellite3 star18 groundstation20)
24.329: (turn_to satellite2 groundstation20 star14)
24.327: (turn_to satellite0 star4 star14)
24.329: (turn_to satellite6 star9 star3)
24.329: (turn_to satellite6 groundstation20 star3)
24.329: (turn_to satellite6 star4 star3)
24.329: (turn_to satellite6 star14 star3)
24.328: (turn_to satellite3 groundstation6 star18)
24.328: (turn_to satellite0 star4 groundstation13)
24.328: (turn_to satellite0 star7 groundstation13)
24.328: (turn_to satellite0 groundstation1 groundstation13)
24.329: (turn_to satellite3 star3 star18)
24.327: (turn_to satellite3 groundstation1 star3)
24.328: (turn_to satellite3 star7 star3)
24.328: (turn_to satellite0 star3 star7)
24.329: (turn_to satellite0 groundstation6 star7)
24.329: (turn_to satellite3 groundstation11 star3)
24.325: (turn_to satellite2 star4 groundstation20)
24.326: (turn_to satellite2 groundstation13 groundstation20)
24.327: (turn_to satellite2 groundstation11 groundstation20)
24.329: (turn_to satellite2 star18 groundstation20)
24.329: (turn_to satellite0 groundstation15 star14)
24.326: (turn_to satellite6 star4 star14)
24.329: (turn_to satellite6 groundstation13 star14)
24.329: (turn_to satellite6 groundstation6 star14)
24.329: (turn_to satellite6 star3 groundstation20)
24.330: (turn_to satellite0 star4 groundstation15)
24.326: (turn_to satellite2 star4 groundstation11)
