/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.294: (turn_to satellite3 star16 planet27)
21.294: (turn_to satellite3 groundstation9 planet27)
21.294: (turn_to satellite3 star1 planet27)
21.294: (turn_to satellite3 groundstation15 planet27)
21.294: (turn_to satellite3 star13 planet27)
21.281: (turn_to satellite4 star16 star10)
21.285: (turn_to satellite1 star16 groundstation6)
21.286: (turn_to satellite2 star1 groundstation12)
21.286: (turn_to satellite4 star1 star10)
21.286: (turn_to satellite0 groundstation5 groundstation11)
21.278: (turn_to satellite4 star13 star10)
21.282: (turn_to satellite1 star13 groundstation6)
21.282: (turn_to satellite0 groundstation5 groundstation11)
21.283: (turn_to satellite3 star13 star16)
21.283: (turn_to satellite1 groundstation9 groundstation6)
21.278: (turn_to satellite4 star13 star10)
21.280: (turn_to satellite4 groundstation8 star10)
21.280: (turn_to satellite4 star18 star10)
21.280: (turn_to satellite4 groundstation25 star10)
21.281: (turn_to satellite1 groundstation25 groundstation9)
21.281: (turn_to satellite4 groundstation2 groundstation8)
21.281: (turn_to satellite4 star23 groundstation25)
21.281: (turn_to satellite4 star13 star10)
21.281: (turn_to satellite4 star23 star18)
21.281: (turn_to satellite5 star18 groundstation19)
21.280: (turn_to satellite1 groundstation8 groundstation25)
21.280: (turn_to satellite1 star18 groundstation25)
21.280: (turn_to satellite4 groundstation19 groundstation25)
21.280: (turn_to satellite1 star23 groundstation25)
21.281: (turn_to satellite0 groundstation15 groundstation5)
21.276: (turn_to satellite0 star23 groundstation15)
21.280: (turn_to satellite0 groundstation11 groundstation15)
21.281: (turn_to satellite5 star23 star18)
21.281: (turn_to satellite1 star18 groundstation25)
21.281: (turn_to satellite1 groundstation2 star18)
21.276: (turn_to satellite1 star10 groundstation2)
21.277: (turn_to satellite1 star24 groundstation2)
21.277: (turn_to satellite1 groundstation14 groundstation2)
21.278: (turn_to satellite1 star21 groundstation2)
21.278: (turn_to satellite1 groundstation7 groundstation2)
21.280: (turn_to satellite0 star23 groundstation5)
21.280: (turn_to satellite1 star3 groundstation7)
21.281: (turn_to satellite1 star1 groundstation7)
21.281: (turn_to satellite0 groundstation11 groundstation5)
21.282: (turn_to satellite1 groundstation11 groundstation7)
21.277: (turn_to satellite5 star23 groundstation19)
21.277: (turn_to satellite0 star23 groundstation5)
21.278: (turn_to satellite5 groundstation9 groundstation19)
21.279: (turn_to satellite0 star1 groundstation5)
21.279: (turn_to satellite0 star18 groundstation5)
21.277: (turn_to satellite1 star23 groundstation11)
21.278: (turn_to satellite1 groundstation5 groundstation11)
21.278: (turn_to satellite5 groundstation15 groundstation19)
21.279: (turn_to satellite0 groundstation8 star18)
21.279: (turn_to satellite0 groundstation6 star18)
21.279: (turn_to satellite1 star23 groundstation11)
21.279: (turn_to satellite1 groundstation19 groundstation11)
21.280: (turn_to satellite1 groundstation5 groundstation11)
21.280: (turn_to satellite0 star3 groundstation6)
21.280: (turn_to satellite1 groundstation5 groundstation11)
21.275: (turn_to satellite0 star23 groundstation8)
21.275: (turn_to satellite0 star10 groundstation8)
21.277: (turn_to satellite0 groundstation9 groundstation8)
21.278: (turn_to satellite0 groundstation14 groundstation8)
21.278: (turn_to satellite1 star23 groundstation5)
21.275: (turn_to satellite0 star3 groundstation8)
21.276: (turn_to satellite0 groundstation25 groundstation8)
21.277: (turn_to satellite0 groundstation11 groundstation8)
21.278: (turn_to satellite0 groundstation9 groundstation8)
21.278: (turn_to satellite0 groundstation7 groundstation8)
21.277: (turn_to satellite1 groundstation5 star23)
21.278: (turn_to satellite0 star10 groundstation7)
21.279: (turn_to satellite0 groundstation14 groundstation7)
21.279: (turn_to satellite0 star20 groundstation7)
21.280: (turn_to satellite1 groundstation11 star23)
21.280: (turn_to satellite0 groundstation25 groundstation7)
21.281: (turn_to satellite0 groundstation14 groundstation7)
21.281: (turn_to satellite0 star20 groundstation7)
21.281: (turn_to satellite0 groundstation2 groundstation7)
21.281: (turn_to satellite0 groundstation9 groundstation7)
21.278: (turn_to satellite5 groundstation5 groundstation19)
21.280: (turn_to satellite5 star1 groundstation19)
21.281: (turn_to satellite0 star4 groundstation9)
21.282: (turn_to satellite5 star23 groundstation19)
21.282: (turn_to satellite5 groundstation8 groundstation19)
21.278: (turn_to satellite0 groundstation6 groundstation9)
