/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.715: (turn_to satellite1 groundstation4 planet29)
25.716: (turn_to satellite1 groundstation23 planet29)
25.717: (turn_to satellite1 groundstation10 planet29)
25.717: (turn_to satellite1 groundstation14 planet29)
25.723: (turn_to satellite1 groundstation1 planet29)
24.810: (turn_to satellite2 groundstation4 star27)
24.811: (turn_to satellite2 groundstation0 star27)
24.811: (turn_to satellite2 star11 star27)
24.811: (turn_to satellite2 groundstation21 star27)
24.811: (turn_to satellite2 groundstation9 star27)
24.147: (turn_to satellite5 groundstation4 groundstation22)
24.147: (turn_to satellite4 groundstation4 groundstation22)
24.147: (turn_to satellite4 groundstation0 groundstation22)
24.147: (turn_to satellite5 groundstation0 groundstation22)
24.148: (turn_to satellite4 groundstation21 groundstation22)
24.141: (turn_to satellite6 star11 star25)
24.141: (turn_to satellite6 star20 star25)
24.142: (turn_to satellite6 star16 star25)
24.142: (turn_to satellite6 groundstation0 star25)
24.142: (turn_to satellite6 star11 star25)
24.139: (turn_to satellite4 groundstation4 groundstation22)
24.140: (turn_to satellite4 groundstation17 groundstation22)
24.140: (turn_to satellite4 star20 groundstation22)
24.140: (turn_to satellite4 star19 groundstation22)
24.140: (turn_to satellite5 star11 groundstation22)
24.138: (turn_to satellite2 star20 groundstation9)
24.138: (turn_to satellite4 star20 groundstation21)
24.139: (turn_to satellite3 star20 star15)
24.139: (turn_to satellite4 groundstation4 groundstation21)
24.140: (turn_to satellite4 groundstation17 groundstation21)
24.139: (turn_to satellite3 star16 star15)
24.139: (turn_to satellite6 star20 groundstation0)
24.140: (turn_to satellite3 groundstation4 star15)
24.140: (turn_to satellite3 star20 star15)
24.140: (turn_to satellite4 star19 groundstation17)
24.138: (turn_to satellite2 groundstation21 groundstation9)
24.139: (turn_to satellite4 groundstation4 groundstation17)
24.139: (turn_to satellite4 star15 groundstation17)
24.140: (turn_to satellite6 star20 groundstation0)
24.140: (turn_to satellite5 star16 star11)
24.139: (turn_to satellite4 groundstation0 star19)
24.140: (turn_to satellite2 star16 groundstation9)
24.140: (turn_to satellite3 star20 star15)
24.140: (turn_to satellite4 groundstation21 star19)
24.140: (turn_to satellite4 star20 star19)
24.137: (turn_to satellite2 groundstation0 groundstation9)
24.139: (turn_to satellite2 groundstation4 groundstation9)
24.140: (turn_to satellite3 star11 star15)
24.140: (turn_to satellite3 groundstation17 star15)
24.140: (turn_to satellite2 star19 groundstation9)
24.137: (turn_to satellite3 groundstation0 star15)
24.139: (turn_to satellite3 groundstation4 star15)
24.139: (turn_to satellite4 star16 groundstation21)
24.139: (turn_to satellite2 star7 star19)
24.140: (turn_to satellite4 groundstation9 groundstation21)
24.138: (turn_to satellite2 groundstation0 star19)
24.139: (turn_to satellite2 groundstation4 star19)
24.140: (turn_to satellite2 star16 star7)
24.140: (turn_to satellite6 groundstation0 star20)
24.140: (turn_to satellite2 groundstation17 star7)
24.139: (turn_to satellite3 groundstation0 star15)
24.139: (turn_to satellite2 star20 star19)
24.139: (turn_to satellite4 star16 groundstation21)
24.140: (turn_to satellite2 groundstation4 star19)
24.140: (turn_to satellite4 groundstation9 groundstation21)
24.139: (turn_to satellite3 groundstation4 star15)
24.139: (turn_to satellite6 groundstation0 star20)
24.140: (turn_to satellite5 groundstation0 star11)
24.140: (turn_to satellite2 groundstation17 groundstation4)
24.140: (turn_to satellite2 groundstation21 groundstation4)
24.137: (turn_to satellite4 star20 groundstation9)
24.138: (turn_to satellite3 star20 star15)
24.140: (turn_to satellite6 star20 groundstation0)
24.140: (turn_to satellite2 groundstation18 groundstation21)
24.140: (turn_to satellite2 star16 groundstation21)
24.139: (turn_to satellite3 groundstation17 star15)
24.139: (turn_to satellite3 star20 star15)
24.140: (turn_to satellite3 groundstation4 star15)
24.140: (turn_to satellite5 star20 star11)
24.140: (turn_to satellite6 star19 groundstation0)
24.139: (turn_to satellite2 groundstation0 star16)
24.140: (turn_to satellite4 groundstation0 groundstation9)
24.140: (turn_to satellite2 star20 star16)
24.140: (turn_to satellite5 groundstation0 star11)
24.140: (turn_to satellite2 groundstation4 star16)
24.139: (turn_to satellite3 star11 star15)
24.139: (turn_to satellite6 star11 groundstation0)
24.140: (turn_to satellite2 star11 groundstation4)
24.140: (turn_to satellite6 star20 star19)
