/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.973: (turn_to satellite0 star26 groundstation15)
9.974: (turn_to satellite0 groundstation25 groundstation15)
9.978: (turn_to satellite0 groundstation0 groundstation15)
9.982: (turn_to satellite0 star19 groundstation15)
9.984: (turn_to satellite0 star27 groundstation15)
9.986: (turn_to satellite0 star24 groundstation0)
9.986: (turn_to satellite0 star24 star19)
9.986: (turn_to satellite0 star24 star27)
9.986: (turn_to satellite0 star24 star26)
9.986: (turn_to satellite0 star24 groundstation25)
9.987: (turn_to satellite0 star1 star24)
9.989: (turn_to satellite0 star16 star24)
9.989: (turn_to satellite0 star20 star24)
9.991: (turn_to satellite0 star11 star24)
9.992: (turn_to satellite0 groundstation10 star24)
9.991: (turn_to satellite0 groundstation22 star20)
9.991: (turn_to satellite0 groundstation4 star20)
9.991: (turn_to satellite0 groundstation22 groundstation10)
9.991: (turn_to satellite0 groundstation4 groundstation10)
9.992: (turn_to satellite0 groundstation4 star1)
10.934: (turn_to satellite0 groundstation23 groundstation22)
10.935: (turn_to satellite0 groundstation23 groundstation4)
10.935: (turn_to satellite0 groundstation12 groundstation22)
10.935: (turn_to satellite0 groundstation12 groundstation4)
10.937: (turn_to satellite0 groundstation21 groundstation22)
10.937: (turn_to satellite0 star13 groundstation21)
10.937: (turn_to satellite0 star13 groundstation23)
10.937: (turn_to satellite0 star13 groundstation12)
10.988: (turn_to satellite0 star7 groundstation23)
10.988: (turn_to satellite0 star8 groundstation23)
10.988: (turn_to satellite0 star6 star13)
10.988: (turn_to satellite0 groundstation18 star13)
10.988: (turn_to satellite0 groundstation9 star13)
10.988: (turn_to satellite0 groundstation17 star13)
10.988: (turn_to satellite0 star14 star13)
10.987: (turn_to satellite0 star2 groundstation17)
10.987: (turn_to satellite0 groundstation3 groundstation17)
10.987: (turn_to satellite0 star5 groundstation17)
10.988: (turn_to satellite0 star5 star14)
10.988: (turn_to satellite0 groundstation3 star14)
11.051: (turn_to satellite0 star29 star5)
11.051: (turn_to satellite0 star29 star2)
11.051: (turn_to satellite0 star29 groundstation3)
11.250: (turn_to satellite0 star28 star5)
11.250: (turn_to satellite0 star28 star2)
11.278: (turn_to satellite0 phenomenon30 star29)
11.278: (turn_to satellite0 phenomenon30 star28)
16.535: (turn_to satellite0 phenomenon31 star29)
16.535: (turn_to satellite0 phenomenon31 star28)
21.003: (switch_on instrument7 satellite0)
19.927: (turn_to satellite0 groundstation0 star29)
20.057: (turn_to satellite0 star19 star29)
20.067: (turn_to satellite0 groundstation22 star29)
20.067: (turn_to satellite0 groundstation4 star29)
20.067: (turn_to satellite0 groundstation10 star29)
20.067: (turn_to satellite0 star11 groundstation10)
20.067: (turn_to satellite0 star11 groundstation22)
20.067: (turn_to satellite0 star11 groundstation0)
20.067: (turn_to satellite0 star11 star19)
20.068: (turn_to satellite0 star11 groundstation4)
20.070: (turn_to satellite0 star20 star11)
20.070: (turn_to satellite0 star16 star11)
20.070: (turn_to satellite0 groundstation15 star11)
20.495: (turn_to satellite0 star27 star11)
20.819: (turn_to satellite0 star24 star11)
20.826: (turn_to satellite0 groundstation23 groundstation15)
20.826: (turn_to satellite0 groundstation23 star27)
20.827: (turn_to satellite0 groundstation23 star24)
20.827: (turn_to satellite0 groundstation23 star20)
20.827: (turn_to satellite0 groundstation23 star16)
20.828: (turn_to satellite0 groundstation12 groundstation23)
20.830: (turn_to satellite0 groundstation21 groundstation23)
20.839: (turn_to satellite0 star13 groundstation23)
20.891: (turn_to satellite0 star1 groundstation23)
20.892: (turn_to satellite0 star26 groundstation23)
20.906: (turn_to satellite0 star2 star1)
20.906: (turn_to satellite0 groundstation3 star1)
20.906: (turn_to satellite0 groundstation17 star1)
20.906: (turn_to satellite0 groundstation18 star1)
20.906: (turn_to satellite0 star7 star1)
20.906: (turn_to satellite0 star14 groundstation18)
20.906: (turn_to satellite0 groundstation9 groundstation18)
20.906: (turn_to satellite0 star8 groundstation18)
20.906: (turn_to satellite0 star6 groundstation18)
20.906: (turn_to satellite0 star5 groundstation18)
20.936: (turn_to satellite0 groundstation25 star8)
20.936: (turn_to satellite0 groundstation25 star6)
20.937: (turn_to satellite0 groundstation25 star14)
20.937: (turn_to satellite0 groundstation25 star5)
20.937: (turn_to satellite0 groundstation25 groundstation9)
21.041: (turn_to satellite0 phenomenon31 groundstation25)
21.042: (turn_to satellite0 phenomenon30 groundstation25)
21.081: (turn_to satellite0 star28 groundstation25)
inf: (turn_to satellite0 star16 groundstation25)
inf: (turn_to satellite0 star26 groundstation25)
11.250: (switch_off instrument7 satellite0)
11.278: (switch_off instrument7 satellite0)
16.535: (switch_off instrument7 satellite0)
19.927: (turn_to satellite0 groundstation0 star28)
19.928: (turn_to satellite0 groundstation0 phenomenon31)
Failed to find a solution!
