/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.755: (turn_to satellite0 groundstation7 planet16)
14.756: (turn_to satellite0 groundstation5 planet16)
14.760: (turn_to satellite0 groundstation1 planet16)
14.765: (turn_to satellite0 star2 planet16)
14.766: (turn_to satellite0 star6 planet16)
14.187: (switch_on instrument3 satellite1)
14.362: (switch_on instrument3 satellite1)
14.369: (switch_on instrument3 satellite1)
14.399: (switch_on instrument3 satellite1)
14.463: (switch_on instrument3 satellite1)
13.914: (turn_to satellite1 groundstation1 groundstation3)
13.916: (turn_to satellite1 groundstation1 groundstation3)
13.930: (turn_to satellite1 groundstation1 groundstation3)
13.980: (turn_to satellite1 groundstation1 groundstation3)
14.085: (turn_to satellite1 star6 groundstation3)
12.636: (calibrate satellite1 instrument3 groundstation1)
12.645: (calibrate satellite1 instrument3 groundstation1)
12.649: (calibrate satellite1 instrument3 groundstation1)
12.672: (calibrate satellite1 instrument3 groundstation1)
13.896: (turn_to satellite2 star6 star8)
12.474: (turn_to satellite1 groundstation7 groundstation1)
12.486: (turn_to satellite1 groundstation7 groundstation1)
12.489: (turn_to satellite1 groundstation7 groundstation1)
12.596: (turn_to satellite2 groundstation0 star8)
12.597: (turn_to satellite1 groundstation5 groundstation1)
12.464: (turn_to satellite2 groundstation12 star8)
12.468: (turn_to satellite2 star9 star8)
12.468: (turn_to satellite2 groundstation5 star8)
12.468: (turn_to satellite2 groundstation3 star8)
12.468: (turn_to satellite2 star2 star8)
12.463: (turn_to satellite0 groundstation12 star2)
12.464: (take_image satellite1 groundstation7 instrument3 image3)
12.468: (turn_to satellite0 star9 star2)
12.468: (take_image satellite1 groundstation7 instrument3 image3)
12.468: (take_image satellite1 groundstation7 instrument3 image3)
12.464: (take_image satellite1 groundstation7 instrument3 image3)
12.464: (turn_to satellite0 groundstation12 star2)
12.467: (turn_to satellite0 star9 star2)
12.468: (take_image satellite1 groundstation7 instrument3 image3)
12.468: (turn_to satellite0 groundstation3 star9)
12.468: (turn_to satellite0 groundstation3 star9)
12.468: (take_image satellite1 groundstation7 instrument3 image3)
12.468: (turn_to satellite0 groundstation3 groundstation12)
12.470: (turn_to satellite0 star6 groundstation12)
12.470: (turn_to satellite0 star6 star9)
12.473: (turn_to satellite0 groundstation0 groundstation3)
12.473: (turn_to satellite0 groundstation0 star6)
12.474: (turn_to satellite0 groundstation13 star6)
12.474: (turn_to satellite0 star4 star6)
12.474: (turn_to satellite0 star4 groundstation3)
12.474: (turn_to satellite0 star8 groundstation13)
12.474: (turn_to satellite0 star8 star4)
12.474: (turn_to satellite0 star8 groundstation0)
12.487: (turn_to satellite2 star8 groundstation5)
12.487: (turn_to satellite2 star8 groundstation5)
12.474: (turn_to satellite0 groundstation5 groundstation13)
12.474: (turn_to satellite0 groundstation5 star4)
12.480: (turn_to satellite0 groundstation12 groundstation13)
12.480: (turn_to satellite0 groundstation12 star4)
12.480: (turn_to satellite2 groundstation12 groundstation5)
12.468: (turn_to satellite2 groundstation3 star8)
12.468: (turn_to satellite2 star2 star8)
12.470: (turn_to satellite2 star6 star8)
12.473: (turn_to satellite2 groundstation0 star8)
12.474: (turn_to satellite2 groundstation13 star8)
12.474: (turn_to satellite2 star4 groundstation0)
12.474: (turn_to satellite2 star4 star6)
12.474: (turn_to satellite2 star4 groundstation13)
12.474: (turn_to satellite2 star4 star2)
12.474: (turn_to satellite2 star4 groundstation3)
12.487: (turn_to satellite0 star8 groundstation5)
12.490: (turn_to satellite0 groundstation3 groundstation5)
12.491: (turn_to satellite0 star9 groundstation5)
12.506: (turn_to satellite0 groundstation12 groundstation5)
12.509: (turn_to satellite0 star6 groundstation5)
12.479: (turn_to satellite2 star2 star4)
12.481: (turn_to satellite2 star9 star4)
12.482: (turn_to satellite2 star6 star4)
12.483: (turn_to satellite2 groundstation3 star4)
12.483: (turn_to satellite2 star6 star4)
12.479: (turn_to satellite0 star2 star6)
12.486: (turn_to satellite0 star8 groundstation3)
12.486: (turn_to satellite2 star8 groundstation3)
12.486: (turn_to satellite2 star8 star9)
12.486: (turn_to satellite0 star8 star9)
12.487: (turn_to satellite0 star9 star6)
12.487: (turn_to satellite2 groundstation13 star6)
12.487: (turn_to satellite2 star9 star6)
12.488: (turn_to satellite0 groundstation12 star2)
12.489: (turn_to satellite2 star2 star6)
