/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.870: (turn_to satellite1 groundstation3 groundstation5)
12.874: (turn_to satellite0 groundstation26 groundstation16)
12.876: (turn_to satellite0 groundstation8 groundstation16)
12.876: (turn_to satellite1 groundstation21 groundstation5)
12.878: (turn_to satellite0 groundstation10 groundstation16)
12.864: (turn_to satellite0 groundstation26 groundstation16)
12.865: (turn_to satellite1 groundstation3 groundstation5)
12.865: (turn_to satellite0 groundstation26 groundstation16)
12.865: (turn_to satellite1 groundstation21 groundstation5)
12.867: (turn_to satellite0 groundstation8 groundstation16)
12.867: (turn_to satellite1 star23 groundstation3)
12.867: (turn_to satellite1 star23 groundstation21)
12.867: (turn_to satellite1 star18 groundstation3)
12.867: (turn_to satellite1 star25 groundstation3)
12.867: (turn_to satellite1 star18 groundstation21)
12.869: (turn_to satellite1 groundstation10 star18)
12.870: (turn_to satellite1 groundstation10 star23)
12.870: (turn_to satellite1 groundstation10 star25)
12.870: (turn_to satellite1 star0 star18)
12.870: (turn_to satellite1 star0 star25)
12.871: (turn_to satellite1 groundstation12 star0)
12.871: (turn_to satellite1 groundstation12 groundstation10)
12.872: (turn_to satellite0 groundstation8 groundstation26)
12.872: (turn_to satellite0 star23 groundstation26)
12.872: (turn_to satellite0 star15 groundstation26)
12.867: (turn_to satellite1 groundstation26 groundstation10)
12.870: (turn_to satellite1 groundstation21 star0)
12.872: (turn_to satellite1 star23 star0)
12.872: (turn_to satellite1 groundstation8 groundstation10)
12.872: (turn_to satellite0 groundstation9 star15)
12.865: (turn_to satellite0 groundstation21 star23)
12.865: (turn_to satellite0 groundstation3 star23)
12.866: (turn_to satellite0 groundstation3 star23)
12.867: (turn_to satellite0 star18 star23)
12.867: (turn_to satellite0 star25 star23)
12.868: (turn_to satellite1 groundstation6 groundstation26)
12.869: (turn_to satellite1 groundstation6 groundstation8)
12.869: (turn_to satellite0 groundstation10 star18)
12.869: (turn_to satellite0 groundstation10 star25)
12.869: (turn_to satellite0 groundstation10 groundstation3)
12.870: (turn_to satellite0 star0 groundstation10)
12.870: (turn_to satellite1 groundstation16 groundstation6)
12.871: (turn_to satellite0 groundstation12 groundstation10)
12.872: (turn_to satellite1 star23 groundstation26)
12.872: (turn_to satellite1 groundstation9 groundstation26)
12.872: (turn_to satellite1 star15 groundstation9)
12.872: (turn_to satellite1 star15 star23)
12.872: (turn_to satellite1 groundstation8 groundstation26)
12.873: (turn_to satellite1 star23 groundstation16)
12.873: (turn_to satellite1 star18 groundstation9)
12.870: (turn_to satellite0 groundstation21 star0)
12.874: (turn_to satellite1 groundstation3 star15)
12.874: (turn_to satellite1 star25 star18)
12.874: (turn_to satellite1 groundstation10 star23)
12.874: (turn_to satellite1 groundstation4 star15)
12.869: (turn_to satellite0 groundstation6 groundstation10)
12.873: (turn_to satellite0 star23 groundstation10)
12.874: (turn_to satellite0 star18 groundstation3)
12.874: (turn_to satellite0 star25 groundstation3)
12.874: (turn_to satellite1 groundstation2 groundstation10)
12.874: (turn_to satellite0 groundstation2 star23)
12.874: (turn_to satellite0 groundstation10 groundstation3)
12.874: (turn_to satellite1 groundstation21 groundstation3)
12.874: (turn_to satellite0 groundstation2 groundstation6)
12.874: (turn_to satellite0 groundstation2 star25)
12.874: (turn_to satellite1 groundstation8 groundstation2)
12.874: (turn_to satellite0 groundstation8 groundstation2)
12.874: (turn_to satellite0 groundstation4 groundstation2)
12.876: (turn_to satellite0 groundstation21 groundstation2)
12.876: (turn_to satellite0 star18 groundstation2)
12.874: (turn_to satellite1 groundstation6 groundstation10)
12.875: (turn_to satellite0 star25 star18)
12.876: (turn_to satellite1 groundstation21 groundstation8)
12.876: (turn_to satellite1 groundstation16 groundstation10)
12.876: (turn_to satellite1 groundstation24 groundstation10)
12.874: (turn_to satellite0 groundstation26 groundstation8)
12.877: (turn_to satellite0 groundstation10 groundstation8)
12.877: (turn_to satellite1 star0 groundstation21)
12.877: (turn_to satellite1 groundstation12 groundstation24)
12.877: (turn_to satellite1 groundstation24 groundstation21)
12.877: (turn_to satellite1 groundstation12 groundstation24)
12.878: (turn_to satellite0 groundstation10 groundstation8)
12.878: (turn_to satellite1 groundstation6 groundstation24)
12.878: (turn_to satellite1 star17 groundstation24)
12.878: (turn_to satellite1 star1 groundstation24)
