/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.583: (turn_to satellite4 star21 planet27)
15.584: (turn_to satellite4 groundstation7 planet27)
15.584: (turn_to satellite4 star18 planet27)
15.584: (turn_to satellite4 groundstation0 planet27)
15.585: (turn_to satellite4 groundstation14 planet27)
15.570: (turn_to satellite3 groundstation12 star6)
15.570: (turn_to satellite3 groundstation15 star6)
15.571: (turn_to satellite3 groundstation22 star6)
15.571: (turn_to satellite3 groundstation12 star6)
15.572: (turn_to satellite3 groundstation3 star6)
15.556: (turn_to satellite1 star16 groundstation11)
15.558: (turn_to satellite2 star16 star13)
15.558: (turn_to satellite4 star16 star21)
15.565: (turn_to satellite1 groundstation1 groundstation11)
15.566: (turn_to satellite0 groundstation3 star23)
15.555: (turn_to satellite1 star21 groundstation11)
15.555: (turn_to satellite2 groundstation22 star13)
15.556: (turn_to satellite1 groundstation14 groundstation11)
15.556: (turn_to satellite1 groundstation3 groundstation11)
15.556: (turn_to satellite1 star13 groundstation11)
15.553: (turn_to satellite1 groundstation12 star13)
15.554: (turn_to satellite1 groundstation22 star13)
15.554: (turn_to satellite0 groundstation22 star23)
15.555: (turn_to satellite0 groundstation3 star23)
15.555: (turn_to satellite2 groundstation3 groundstation22)
15.554: (turn_to satellite2 groundstation12 groundstation3)
15.554: (turn_to satellite4 groundstation11 star21)
15.554: (turn_to satellite4 groundstation20 star21)
15.554: (turn_to satellite0 groundstation3 star23)
15.555: (turn_to satellite4 groundstation14 star21)
15.555: (turn_to satellite0 groundstation22 star23)
15.555: (turn_to satellite4 groundstation22 groundstation14)
15.555: (turn_to satellite0 groundstation20 star23)
15.555: (turn_to satellite2 groundstation12 groundstation3)
15.555: (turn_to satellite2 groundstation20 groundstation3)
15.554: (turn_to satellite4 groundstation22 groundstation14)
15.554: (turn_to satellite4 star21 groundstation20)
15.554: (turn_to satellite0 star21 star23)
15.555: (turn_to satellite4 groundstation3 groundstation14)
15.555: (turn_to satellite0 groundstation20 star23)
15.553: (turn_to satellite0 groundstation11 groundstation20)
15.554: (turn_to satellite2 star23 groundstation3)
15.554: (turn_to satellite4 star23 groundstation22)
15.554: (turn_to satellite0 groundstation7 groundstation20)
15.555: (turn_to satellite0 groundstation3 star23)
15.554: (turn_to satellite2 groundstation11 groundstation20)
15.554: (turn_to satellite2 groundstation14 groundstation20)
15.554: (turn_to satellite2 star21 groundstation20)
15.555: (turn_to satellite4 star23 groundstation22)
15.555: (turn_to satellite2 groundstation7 groundstation20)
15.554: (turn_to satellite0 star23 groundstation3)
15.555: (turn_to satellite2 groundstation1 star21)
15.555: (turn_to satellite4 star21 groundstation22)
15.555: (turn_to satellite4 star23 groundstation22)
15.555: (turn_to satellite4 groundstation14 groundstation22)
15.554: (turn_to satellite2 groundstation11 star21)
15.555: (turn_to satellite0 groundstation22 groundstation3)
15.555: (turn_to satellite0 star13 groundstation3)
15.555: (turn_to satellite2 star8 groundstation14)
15.555: (turn_to satellite2 star23 groundstation14)
15.554: (turn_to satellite4 groundstation3 star23)
15.554: (turn_to satellite0 groundstation12 groundstation3)
15.554: (turn_to satellite0 groundstation22 groundstation3)
15.555: (turn_to satellite0 star13 groundstation3)
15.555: (turn_to satellite2 groundstation14 star21)
15.555: (turn_to satellite0 groundstation3 star13)
15.555: (turn_to satellite2 groundstation20 star21)
15.555: (turn_to satellite0 groundstation20 star13)
15.555: (turn_to satellite0 groundstation12 star13)
15.555: (turn_to satellite2 groundstation3 groundstation14)
15.554: (turn_to satellite0 star21 star13)
15.554: (turn_to satellite0 groundstation11 star13)
15.555: (turn_to satellite0 groundstation14 star13)
15.555: (turn_to satellite0 groundstation22 star13)
15.555: (turn_to satellite2 groundstation11 groundstation20)
15.554: (turn_to satellite4 star23 groundstation3)
15.555: (turn_to satellite2 groundstation7 groundstation11)
15.555: (turn_to satellite0 star23 groundstation22)
15.555: (turn_to satellite2 groundstation14 groundstation11)
15.555: (turn_to satellite2 star13 groundstation3)
15.554: (turn_to satellite0 star21 groundstation14)
15.555: (turn_to satellite2 star21 groundstation11)
15.555: (turn_to satellite0 star8 groundstation22)
15.556: (turn_to satellite2 groundstation1 groundstation14)
15.556: (turn_to satellite2 groundstation1 groundstation7)
15.555: (turn_to satellite2 groundstation22 star13)
15.555: (turn_to satellite2 star21 groundstation14)
