/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.836: (turn_to satellite1 star14 star20)
12.836: (turn_to satellite0 star21 groundstation8)
12.836: (turn_to satellite0 groundstation11 groundstation8)
12.838: (turn_to satellite0 groundstation16 groundstation8)
12.838: (turn_to satellite0 groundstation7 groundstation8)
12.835: (turn_to satellite1 groundstation24 star20)
12.835: (turn_to satellite1 groundstation19 star20)
12.835: (turn_to satellite1 groundstation0 star20)
12.835: (turn_to satellite1 groundstation15 star20)
12.835: (turn_to satellite1 groundstation1 star20)
12.834: (turn_to satellite1 star22 groundstation1)
12.835: (turn_to satellite0 groundstation16 groundstation7)
12.835: (turn_to satellite1 star22 groundstation15)
12.835: (turn_to satellite1 groundstation11 groundstation19)
12.835: (turn_to satellite1 groundstation11 groundstation1)
12.835: (turn_to satellite1 groundstation11 groundstation1)
12.835: (turn_to satellite0 groundstation16 groundstation7)
12.836: (turn_to satellite0 groundstation16 groundstation7)
12.836: (turn_to satellite1 groundstation15 groundstation1)
12.836: (turn_to satellite1 groundstation0 groundstation1)
12.835: (turn_to satellite1 groundstation24 groundstation0)
12.835: (turn_to satellite1 groundstation19 groundstation0)
12.836: (turn_to satellite1 groundstation19 groundstation15)
12.836: (turn_to satellite1 groundstation24 groundstation15)
12.836: (turn_to satellite1 groundstation24 groundstation11)
12.836: (turn_to satellite1 star21 groundstation19)
12.837: (turn_to satellite1 star21 groundstation24)
12.839: (turn_to satellite0 star18 groundstation16)
12.839: (turn_to satellite0 groundstation4 groundstation16)
12.839: (turn_to satellite0 groundstation4 groundstation16)
12.836: (turn_to satellite0 star20 groundstation16)
12.837: (turn_to satellite0 groundstation7 groundstation16)
12.837: (turn_to satellite1 groundstation11 groundstation24)
12.837: (turn_to satellite1 groundstation11 groundstation24)
12.837: (turn_to satellite1 groundstation11 groundstation19)
12.832: (turn_to satellite1 groundstation8 star21)
12.836: (turn_to satellite0 star20 star18)
12.836: (turn_to satellite0 star3 star18)
12.836: (turn_to satellite0 star25 star18)
12.836: (turn_to satellite0 star10 star18)
12.836: (turn_to satellite0 star14 star20)
12.838: (turn_to satellite1 groundstation16 groundstation11)
12.838: (turn_to satellite1 groundstation7 groundstation11)
12.838: (turn_to satellite1 groundstation7 groundstation8)
12.838: (turn_to satellite1 groundstation16 groundstation8)
12.835: (turn_to satellite0 groundstation11 star20)
12.835: (turn_to satellite0 groundstation11 star20)
12.835: (turn_to satellite0 star22 star20)
12.835: (turn_to satellite0 groundstation24 star20)
12.835: (turn_to satellite0 groundstation1 star20)
12.834: (turn_to satellite0 groundstation19 groundstation1)
12.834: (turn_to satellite0 groundstation0 groundstation1)
12.834: (turn_to satellite0 groundstation15 groundstation1)
12.834: (turn_to satellite0 groundstation0 groundstation24)
12.834: (turn_to satellite0 groundstation15 groundstation24)
12.836: (turn_to satellite1 groundstation7 groundstation16)
12.836: (turn_to satellite1 groundstation7 groundstation16)
12.836: (turn_to satellite1 groundstation7 groundstation16)
12.836: (turn_to satellite0 star21 groundstation0)
12.836: (turn_to satellite0 star21 groundstation15)
12.835: (turn_to satellite0 groundstation1 groundstation15)
12.836: (turn_to satellite0 star22 groundstation15)
12.836: (turn_to satellite0 groundstation24 groundstation15)
12.836: (turn_to satellite0 groundstation1 groundstation19)
12.836: (turn_to satellite0 groundstation24 groundstation19)
12.836: (turn_to satellite0 star21 star22)
12.836: (turn_to satellite0 star21 groundstation24)
12.837: (turn_to satellite0 star21 groundstation1)
12.839: (turn_to satellite1 star18 groundstation7)
12.839: (turn_to satellite1 groundstation4 groundstation7)
12.837: (turn_to satellite0 groundstation11 groundstation1)
12.837: (turn_to satellite0 groundstation11 groundstation1)
12.839: (turn_to satellite1 star3 groundstation7)
12.839: (turn_to satellite1 star25 groundstation7)
12.839: (turn_to satellite1 groundstation4 groundstation7)
12.836: (turn_to satellite1 star10 groundstation4)
12.836: (turn_to satellite1 star25 groundstation4)
12.836: (turn_to satellite1 star3 groundstation4)
12.836: (turn_to satellite0 groundstation11 star21)
12.836: (turn_to satellite1 star25 star18)
12.839: (turn_to satellite1 groundstation8 star3)
12.839: (turn_to satellite1 groundstation8 star25)
12.839: (turn_to satellite1 groundstation8 star10)
12.839: (turn_to satellite0 star21 groundstation11)
12.842: (turn_to satellite1 star14 star3)
