/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.666: (turn_to satellite2 groundstation7 planet13)
15.672: (turn_to satellite2 star0 planet13)
15.680: (turn_to satellite2 groundstation5 planet13)
15.694: (turn_to satellite2 star3 planet13)
15.695: (turn_to satellite2 groundstation10 planet13)
14.763: (turn_to satellite1 groundstation6 star15)
14.763: (turn_to satellite1 groundstation11 star15)
14.764: (turn_to satellite1 groundstation11 star15)
14.764: (turn_to satellite1 groundstation11 star15)
14.765: (turn_to satellite1 groundstation10 star15)
14.757: (turn_to satellite0 star4 star1)
14.759: (turn_to satellite0 star0 star1)
14.761: (turn_to satellite0 groundstation2 star1)
14.761: (turn_to satellite0 star4 star1)
14.762: (turn_to satellite0 star0 star1)
14.758: (turn_to satellite1 star4 groundstation11)
14.759: (turn_to satellite2 star4 star3)
14.759: (turn_to satellite1 groundstation11 groundstation10)
14.760: (turn_to satellite2 star4 groundstation10)
14.760: (turn_to satellite1 groundstation11 groundstation6)
14.756: (turn_to satellite1 groundstation10 groundstation11)
14.758: (turn_to satellite0 star3 star4)
14.759: (turn_to satellite2 groundstation11 groundstation10)
14.761: (turn_to satellite2 groundstation6 groundstation10)
14.761: (turn_to satellite1 groundstation6 groundstation11)
14.758: (turn_to satellite1 star3 star4)
14.761: (turn_to satellite2 groundstation2 star4)
14.761: (turn_to satellite1 groundstation2 star4)
14.761: (turn_to satellite1 groundstation10 groundstation11)
14.761: (turn_to satellite2 star3 star4)
14.761: (turn_to satellite2 groundstation10 groundstation11)
14.762: (turn_to satellite1 groundstation10 star3)
14.762: (turn_to satellite2 star4 groundstation6)
14.762: (turn_to satellite1 star4 groundstation6)
14.762: (turn_to satellite2 groundstation10 groundstation6)
14.762: (turn_to satellite1 groundstation5 star3)
14.762: (turn_to satellite2 groundstation2 groundstation11)
14.762: (turn_to satellite2 groundstation11 star4)
14.762: (turn_to satellite2 groundstation7 groundstation11)
14.762: (turn_to satellite2 groundstation5 groundstation11)
14.762: (turn_to satellite1 groundstation11 groundstation10)
14.762: (turn_to satellite1 groundstation7 groundstation5)
14.763: (turn_to satellite1 groundstation7 groundstation2)
14.763: (turn_to satellite0 star1 star0)
14.763: (turn_to satellite1 groundstation5 groundstation2)
14.763: (turn_to satellite2 groundstation7 groundstation2)
14.763: (turn_to satellite0 star1 star0)
14.763: (turn_to satellite2 groundstation5 groundstation2)
14.763: (turn_to satellite0 star1 star0)
14.763: (turn_to satellite0 star3 star0)
14.758: (turn_to satellite1 star0 groundstation7)
14.763: (turn_to satellite2 star4 groundstation2)
14.763: (turn_to satellite0 star3 star0)
14.763: (turn_to satellite1 star4 groundstation5)
14.763: (turn_to satellite0 star3 star1)
14.759: (turn_to satellite0 star4 star3)
14.761: (turn_to satellite2 groundstation10 groundstation11)
14.762: (turn_to satellite0 groundstation10 star3)
14.762: (turn_to satellite0 groundstation2 star3)
14.763: (turn_to satellite0 groundstation7 star3)
14.756: (turn_to satellite2 star4 groundstation11)
14.756: (turn_to satellite0 star4 star3)
14.757: (turn_to satellite2 groundstation10 groundstation11)
14.761: (turn_to satellite2 groundstation6 groundstation11)
14.761: (turn_to satellite2 groundstation6 groundstation11)
14.759: (turn_to satellite0 groundstation11 groundstation10)
14.761: (turn_to satellite0 groundstation6 groundstation10)
14.761: (turn_to satellite2 star3 star4)
14.762: (turn_to satellite2 star4 groundstation6)
14.762: (turn_to satellite2 groundstation2 groundstation6)
14.758: (turn_to satellite0 groundstation11 groundstation10)
14.758: (turn_to satellite2 star3 star4)
14.761: (turn_to satellite2 groundstation2 star4)
14.761: (turn_to satellite0 groundstation6 star4)
14.762: (turn_to satellite2 groundstation10 star4)
14.762: (turn_to satellite0 groundstation10 groundstation6)
14.762: (turn_to satellite0 groundstation2 groundstation11)
14.762: (turn_to satellite0 groundstation7 groundstation11)
14.762: (turn_to satellite0 groundstation5 groundstation11)
14.762: (turn_to satellite2 groundstation2 star3)
14.762: (turn_to satellite2 groundstation5 groundstation2)
14.762: (turn_to satellite2 groundstation7 groundstation2)
14.763: (turn_to satellite1 star1 star0)
14.763: (turn_to satellite2 groundstation7 groundstation2)
14.763: (turn_to satellite2 groundstation5 groundstation2)
14.762: (turn_to satellite2 star4 groundstation2)
14.763: (turn_to satellite1 star1 star0)
