/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.811: (turn_to satellite2 groundstation17 star26)
13.815: (turn_to satellite2 star15 star26)
13.817: (turn_to satellite2 groundstation10 star26)
13.819: (turn_to satellite2 star8 star26)
13.819: (turn_to satellite2 groundstation24 star26)
13.794: (turn_to satellite1 groundstation17 star9)
13.794: (turn_to satellite1 groundstation10 star9)
13.796: (turn_to satellite0 star7 groundstation3)
13.796: (turn_to satellite1 groundstation19 star9)
13.798: (turn_to satellite1 groundstation24 star9)
13.789: (turn_to satellite1 groundstation19 star9)
13.790: (turn_to satellite0 star7 groundstation3)
13.790: (turn_to satellite1 groundstation1 star9)
13.791: (turn_to satellite1 star8 star9)
13.791: (turn_to satellite0 star7 groundstation3)
13.792: (turn_to satellite0 groundstation19 star7)
13.792: (turn_to satellite0 groundstation10 star7)
13.792: (turn_to satellite1 star21 groundstation1)
13.792: (turn_to satellite1 groundstation20 star8)
13.792: (turn_to satellite1 groundstation23 star8)
13.789: (turn_to satellite1 star7 groundstation10)
13.791: (turn_to satellite1 star7 groundstation19)
13.793: (turn_to satellite1 star0 groundstation20)
13.793: (turn_to satellite1 groundstation3 groundstation19)
13.794: (turn_to satellite1 star0 groundstation23)
13.790: (turn_to satellite0 groundstation1 groundstation10)
13.791: (turn_to satellite0 groundstation1 groundstation19)
13.791: (turn_to satellite0 star8 groundstation10)
13.791: (turn_to satellite0 star8 groundstation19)
13.792: (turn_to satellite0 groundstation20 groundstation10)
13.792: (turn_to satellite0 groundstation23 groundstation20)
13.792: (turn_to satellite0 star21 groundstation20)
13.792: (turn_to satellite0 star21 star8)
13.792: (turn_to satellite0 groundstation23 star8)
13.793: (turn_to satellite0 star0 groundstation1)
13.793: (turn_to satellite0 star6 groundstation23)
13.793: (turn_to satellite0 star6 star21)
13.793: (turn_to satellite0 groundstation11 groundstation23)
13.793: (turn_to satellite0 star6 star0)
13.794: (turn_to satellite0 groundstation11 star0)
13.794: (turn_to satellite0 star12 star6)
13.795: (turn_to satellite0 groundstation2 star6)
13.795: (turn_to satellite0 groundstation22 star6)
13.795: (turn_to satellite0 star12 groundstation11)
13.795: (turn_to satellite0 star15 groundstation11)
13.795: (turn_to satellite0 groundstation13 star15)
13.795: (turn_to satellite0 groundstation13 groundstation22)
13.795: (turn_to satellite0 groundstation18 groundstation2)
13.795: (turn_to satellite0 groundstation13 groundstation2)
13.795: (turn_to satellite0 star14 groundstation2)
13.796: (turn_to satellite0 star9 star14)
13.796: (turn_to satellite0 star9 groundstation18)
13.796: (turn_to satellite0 star9 groundstation13)
13.797: (turn_to satellite0 groundstation24 star14)
13.797: (turn_to satellite0 groundstation4 star14)
13.795: (turn_to satellite1 groundstation10 star7)
13.797: (turn_to satellite0 groundstation5 groundstation4)
13.797: (turn_to satellite0 groundstation5 groundstation24)
13.797: (turn_to satellite0 groundstation5 star9)
13.798: (turn_to satellite0 groundstation16 groundstation4)
13.794: (turn_to satellite0 groundstation1 groundstation24)
13.795: (turn_to satellite1 groundstation10 star7)
13.795: (turn_to satellite0 groundstation5 groundstation24)
13.796: (turn_to satellite0 groundstation23 groundstation24)
13.797: (turn_to satellite0 groundstation2 groundstation24)
13.796: (turn_to satellite1 star15 groundstation10)
13.798: (turn_to satellite1 star15 groundstation10)
13.798: (turn_to satellite0 star12 groundstation2)
13.798: (turn_to satellite0 star12 groundstation23)
13.798: (turn_to satellite1 groundstation19 groundstation10)
13.795: (turn_to satellite0 star7 groundstation1)
13.795: (turn_to satellite0 star7 groundstation23)
13.796: (turn_to satellite0 star15 groundstation2)
13.797: (turn_to satellite0 star12 groundstation1)
13.797: (turn_to satellite0 groundstation19 groundstation1)
13.793: (turn_to satellite1 star6 star15)
13.793: (turn_to satellite1 groundstation11 star15)
13.795: (turn_to satellite1 star12 star15)
13.795: (turn_to satellite1 groundstation22 star15)
13.795: (turn_to satellite1 groundstation2 star15)
13.795: (turn_to satellite1 groundstation18 groundstation11)
13.795: (turn_to satellite1 groundstation18 star6)
13.795: (turn_to satellite1 groundstation13 groundstation22)
13.796: (turn_to satellite1 groundstation13 star6)
13.796: (turn_to satellite1 groundstation13 star12)
13.796: (turn_to satellite1 star14 groundstation18)
13.796: (turn_to satellite1 star14 groundstation13)
13.797: (turn_to satellite1 groundstation5 groundstation18)
