/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.645: (turn_to satellite0 groundstation27 planet30)
17.656: (turn_to satellite0 star28 planet30)
17.657: (turn_to satellite0 groundstation24 planet30)
17.657: (turn_to satellite0 star15 planet30)
17.657: (turn_to satellite0 star18 planet30)
17.638: (turn_to satellite1 star26 star25)
17.638: (turn_to satellite1 star26 star25)
17.638: (turn_to satellite3 star28 groundstation20)
17.638: (turn_to satellite3 groundstation27 groundstation20)
17.640: (turn_to satellite1 groundstation27 star25)
17.629: (turn_to satellite3 star17 groundstation20)
17.636: (turn_to satellite3 groundstation11 groundstation20)
17.636: (turn_to satellite3 star15 groundstation20)
17.636: (turn_to satellite3 star19 groundstation20)
17.636: (turn_to satellite3 star28 groundstation20)
17.629: (turn_to satellite0 star17 star15)
17.636: (turn_to satellite0 star19 star15)
17.636: (turn_to satellite3 groundstation4 star15)
17.636: (turn_to satellite3 groundstation4 groundstation11)
17.637: (turn_to satellite0 star23 star15)
17.635: (turn_to satellite0 groundstation11 star19)
17.636: (turn_to satellite0 groundstation4 star19)
17.636: (turn_to satellite0 groundstation11 star17)
17.637: (turn_to satellite0 groundstation20 star19)
17.637: (turn_to satellite3 groundstation24 groundstation4)
17.633: (turn_to satellite1 star7 star26)
17.637: (turn_to satellite3 star23 groundstation24)
17.637: (turn_to satellite0 groundstation24 groundstation20)
17.637: (turn_to satellite0 groundstation27 groundstation20)
17.638: (turn_to satellite0 groundstation2 groundstation4)
17.636: (turn_to satellite1 star7 star26)
17.637: (turn_to satellite3 star26 groundstation24)
17.637: (turn_to satellite0 groundstation1 groundstation2)
17.638: (turn_to satellite0 groundstation1 groundstation27)
17.638: (turn_to satellite3 groundstation27 star23)
17.630: (turn_to satellite1 star17 star7)
17.635: (turn_to satellite1 groundstation11 star7)
17.636: (turn_to satellite1 star15 star7)
17.637: (turn_to satellite1 groundstation20 star7)
17.637: (turn_to satellite0 star26 groundstation24)
17.629: (turn_to satellite1 star17 star7)
17.635: (turn_to satellite1 star15 star7)
17.636: (turn_to satellite1 star19 star17)
17.636: (turn_to satellite1 groundstation20 star7)
17.636: (turn_to satellite1 star19 groundstation20)
17.635: (turn_to satellite1 groundstation11 star15)
17.636: (turn_to satellite1 star19 groundstation20)
17.636: (turn_to satellite1 groundstation11 star17)
17.636: (turn_to satellite1 star23 groundstation20)
17.636: (turn_to satellite1 star19 star17)
17.636: (turn_to satellite1 groundstation4 star23)
17.637: (turn_to satellite1 groundstation24 star23)
17.637: (turn_to satellite1 groundstation4 star19)
17.637: (turn_to satellite1 groundstation4 groundstation11)
17.638: (turn_to satellite1 groundstation27 star23)
17.638: (turn_to satellite0 star25 star26)
17.638: (turn_to satellite1 groundstation1 groundstation4)
17.638: (turn_to satellite1 groundstation1 groundstation27)
17.638: (turn_to satellite1 groundstation1 groundstation24)
17.638: (turn_to satellite1 groundstation2 groundstation24)
17.639: (turn_to satellite1 groundstation10 groundstation1)
17.639: (turn_to satellite1 groundstation10 groundstation2)
17.639: (turn_to satellite0 groundstation24 star25)
17.641: (turn_to satellite1 star18 groundstation1)
17.641: (turn_to satellite0 star23 star25)
17.639: (turn_to satellite1 star17 groundstation27)
17.640: (turn_to satellite0 groundstation20 star23)
17.640: (turn_to satellite1 groundstation11 groundstation27)
17.640: (turn_to satellite0 groundstation11 star23)
17.640: (turn_to satellite0 star0 star23)
17.641: (turn_to satellite3 groundstation24 star28)
17.641: (turn_to satellite0 star19 groundstation11)
17.641: (turn_to satellite0 groundstation27 groundstation24)
17.641: (turn_to satellite1 groundstation24 groundstation27)
17.642: (turn_to satellite0 star6 groundstation11)
17.638: (turn_to satellite0 groundstation27 groundstation11)
17.639: (turn_to satellite0 star28 groundstation20)
17.640: (turn_to satellite1 groundstation24 groundstation11)
17.640: (turn_to satellite1 star23 groundstation11)
17.642: (turn_to satellite1 groundstation20 groundstation11)
17.637: (turn_to satellite3 star26 groundstation24)
17.639: (turn_to satellite3 star25 groundstation24)
17.640: (turn_to satellite0 star17 groundstation27)
17.640: (turn_to satellite1 groundstation11 groundstation27)
17.640: (turn_to satellite3 groundstation24 star28)
17.637: (turn_to satellite1 groundstation4 groundstation27)
17.638: (turn_to satellite1 groundstation1 groundstation27)
17.639: (turn_to satellite1 groundstation24 groundstation27)
