/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.512: (turn_to satellite3 groundstation23 phenomenon27)
21.542: (turn_to satellite3 groundstation2 phenomenon27)
21.581: (turn_to satellite1 groundstation6 phenomenon26)
21.591: (turn_to satellite1 groundstation23 phenomenon26)
21.652: (turn_to satellite4 groundstation23 star5)
20.514: (turn_to satellite3 star11 phenomenon27)
20.516: (turn_to satellite4 star20 star5)
20.517: (turn_to satellite4 groundstation16 star5)
20.517: (turn_to satellite4 groundstation14 star5)
20.518: (turn_to satellite1 groundstation2 phenomenon26)
19.518: (turn_to satellite4 groundstation9 star5)
19.518: (turn_to satellite4 groundstation12 star5)
19.519: (turn_to satellite4 groundstation23 star5)
19.519: (turn_to satellite4 star21 star5)
19.519: (turn_to satellite4 star15 star5)
19.517: (turn_to satellite2 groundstation9 star3)
19.518: (turn_to satellite0 star21 star18)
19.518: (turn_to satellite0 groundstation9 star18)
19.518: (turn_to satellite0 groundstation23 star18)
19.518: (turn_to satellite0 groundstation23 star18)
19.518: (turn_to satellite4 groundstation23 star21)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite4 star3 star15)
19.518: (turn_to satellite2 star15 star3)
19.518: (turn_to satellite4 star18 star21)
19.518: (turn_to satellite2 star15 star3)
19.518: (turn_to satellite4 star18 star21)
19.518: (turn_to satellite4 groundstation23 star21)
19.518: (turn_to satellite0 star7 groundstation9)
19.518: (turn_to satellite4 star15 groundstation12)
19.518: (turn_to satellite0 star7 groundstation9)
19.518: (turn_to satellite0 star3 groundstation9)
19.518: (turn_to satellite0 star15 star7)
19.519: (turn_to satellite2 star15 star3)
19.519: (turn_to satellite2 groundstation9 star3)
19.515: (turn_to satellite4 star3 star15)
19.517: (turn_to satellite0 groundstation23 star21)
19.518: (turn_to satellite2 groundstation9 star15)
19.518: (turn_to satellite2 star7 star15)
19.518: (turn_to satellite4 star21 groundstation23)
19.517: (turn_to satellite4 star21 groundstation23)
19.518: (turn_to satellite2 groundstation9 star3)
19.518: (turn_to satellite4 star18 groundstation23)
19.518: (turn_to satellite0 groundstation23 star21)
19.518: (turn_to satellite4 star3 star15)
19.518: (turn_to satellite2 star15 groundstation9)
19.518: (turn_to satellite4 groundstation23 star21)
19.519: (turn_to satellite2 star21 groundstation9)
19.519: (turn_to satellite4 star18 star21)
19.519: (turn_to satellite2 groundstation23 groundstation9)
19.517: (turn_to satellite4 groundstation9 star18)
19.517: (turn_to satellite4 groundstation9 star18)
19.518: (turn_to satellite2 star7 groundstation9)
19.519: (turn_to satellite4 star15 star18)
19.519: (turn_to satellite4 groundstation23 star18)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite2 star18 groundstation23)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite4 star7 groundstation9)
19.518: (turn_to satellite0 groundstation9 star3)
19.516: (turn_to satellite4 star3 star15)
19.517: (turn_to satellite2 star18 star21)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite0 groundstation8 star3)
19.518: (turn_to satellite0 groundstation10 star3)
19.518: (turn_to satellite2 groundstation23 star21)
19.518: (turn_to satellite4 star3 star15)
19.518: (turn_to satellite0 star3 groundstation9)
19.518: (turn_to satellite2 groundstation23 star18)
19.518: (turn_to satellite4 star15 groundstation12)
19.518: (turn_to satellite0 star7 groundstation9)
19.518: (turn_to satellite0 star15 groundstation9)
19.519: (turn_to satellite4 star21 star15)
19.519: (turn_to satellite0 star21 groundstation9)
19.519: (turn_to satellite4 groundstation8 star15)
19.518: (turn_to satellite2 groundstation23 star18)
19.519: (turn_to satellite2 star21 star18)
19.519: (turn_to satellite4 groundstation10 star21)
19.519: (turn_to satellite0 groundstation23 star15)
19.519: (turn_to satellite4 star15 star3)
19.518: (turn_to satellite4 groundstation12 star3)
19.518: (turn_to satellite0 star18 star15)
19.519: (turn_to satellite4 groundstation12 star3)
19.519: (turn_to satellite4 groundstation9 star3)
19.519: (turn_to satellite0 groundstation23 star15)
19.517: (turn_to satellite2 star18 groundstation23)
19.518: (turn_to satellite2 star21 groundstation23)
19.518: (turn_to satellite2 star15 star21)
19.519: (turn_to satellite4 groundstation9 groundstation12)
19.519: (turn_to satellite2 star18 groundstation23)
19.518: (turn_to satellite0 groundstation23 star18)
