/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.664: (turn_to satellite2 star20 planet27)
22.666: (turn_to satellite2 groundstation24 planet27)
22.667: (turn_to satellite2 star6 planet27)
22.669: (turn_to satellite2 groundstation12 planet27)
22.669: (turn_to satellite2 groundstation8 planet27)
22.185: (turn_to satellite3 groundstation4 groundstation14)
22.186: (turn_to satellite3 star20 groundstation14)
22.186: (turn_to satellite3 groundstation24 groundstation14)
22.186: (turn_to satellite3 groundstation24 groundstation14)
22.186: (turn_to satellite3 groundstation19 groundstation14)
22.183: (turn_to satellite0 star20 star0)
22.183: (turn_to satellite5 star20 groundstation15)
22.183: (turn_to satellite1 groundstation4 star10)
22.183: (turn_to satellite1 star6 star10)
22.183: (turn_to satellite5 groundstation11 groundstation15)
22.179: (turn_to satellite0 star21 star0)
22.180: (turn_to satellite0 groundstation16 star0)
22.181: (turn_to satellite0 groundstation9 star0)
22.181: (turn_to satellite3 groundstation12 groundstation19)
22.181: (turn_to satellite5 groundstation24 groundstation11)
22.179: (turn_to satellite0 groundstation16 star0)
22.179: (turn_to satellite0 groundstation9 star0)
22.180: (turn_to satellite0 star21 star0)
22.180: (turn_to satellite0 groundstation19 star0)
22.181: (turn_to satellite0 groundstation8 star0)
22.180: (turn_to satellite5 groundstation16 groundstation15)
22.180: (turn_to satellite0 groundstation11 groundstation8)
22.181: (turn_to satellite3 groundstation19 groundstation12)
22.181: (turn_to satellite0 groundstation22 star21)
22.182: (turn_to satellite0 star20 groundstation8)
22.178: (turn_to satellite3 star10 groundstation12)
22.179: (turn_to satellite1 groundstation11 groundstation4)
22.179: (turn_to satellite3 groundstation16 groundstation12)
22.180: (turn_to satellite2 star2 star6)
22.180: (turn_to satellite3 groundstation13 groundstation12)
22.176: (turn_to satellite1 groundstation5 groundstation4)
22.176: (turn_to satellite1 star2 groundstation4)
22.179: (turn_to satellite1 groundstation11 groundstation4)
22.180: (turn_to satellite5 star2 groundstation15)
22.180: (turn_to satellite0 groundstation12 star20)
22.178: (turn_to satellite2 star21 star2)
22.178: (turn_to satellite1 groundstation16 groundstation11)
22.178: (turn_to satellite2 star10 star2)
22.178: (turn_to satellite2 groundstation5 star6)
22.179: (turn_to satellite2 groundstation8 star6)
22.170: (turn_to satellite5 star23 star2)
22.173: (turn_to satellite5 groundstation15 star2)
22.174: (turn_to satellite3 groundstation15 groundstation12)
22.174: (turn_to satellite3 groundstation16 groundstation12)
22.174: (turn_to satellite3 groundstation5 groundstation12)
22.174: (turn_to satellite3 groundstation24 groundstation5)
22.174: (turn_to satellite3 groundstation9 groundstation5)
22.174: (turn_to satellite3 groundstation1 groundstation5)
22.175: (turn_to satellite3 star0 groundstation5)
22.175: (turn_to satellite3 groundstation22 groundstation5)
22.175: (turn_to satellite3 star6 groundstation22)
22.176: (turn_to satellite3 groundstation13 groundstation22)
22.176: (turn_to satellite3 groundstation17 groundstation22)
22.177: (turn_to satellite5 groundstation5 star2)
22.177: (turn_to satellite5 groundstation15 star2)
22.173: (turn_to satellite3 star2 groundstation22)
22.176: (turn_to satellite3 groundstation19 groundstation22)
22.176: (turn_to satellite3 groundstation5 groundstation22)
22.176: (turn_to satellite3 star23 groundstation22)
22.177: (turn_to satellite2 star2 groundstation8)
22.175: (turn_to satellite3 groundstation8 groundstation22)
22.175: (turn_to satellite3 groundstation1 groundstation22)
22.175: (turn_to satellite3 groundstation5 groundstation22)
22.176: (turn_to satellite3 star6 groundstation22)
22.176: (turn_to satellite3 groundstation16 groundstation22)
22.175: (turn_to satellite2 groundstation5 star2)
22.176: (turn_to satellite1 star6 groundstation11)
22.176: (turn_to satellite3 groundstation24 groundstation16)
22.176: (turn_to satellite3 groundstation9 groundstation16)
22.176: (turn_to satellite3 groundstation13 groundstation16)
22.176: (turn_to satellite2 groundstation12 star2)
22.176: (turn_to satellite1 star6 groundstation11)
22.177: (turn_to satellite2 star21 star2)
22.177: (turn_to satellite3 groundstation17 groundstation13)
22.178: (turn_to satellite1 groundstation22 groundstation11)
22.175: (turn_to satellite3 groundstation11 groundstation13)
22.178: (turn_to satellite3 groundstation16 groundstation13)
22.178: (turn_to satellite1 groundstation9 groundstation22)
22.178: (turn_to satellite3 groundstation24 groundstation13)
22.179: (turn_to satellite1 star0 groundstation22)
