/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.022: (switch_on instrument7 satellite2)
18.523: (turn_to satellite0 star24 star21)
18.523: (turn_to satellite0 star2 star21)
18.524: (turn_to satellite2 groundstation23 star4)
18.525: (turn_to satellite1 star2 groundstation16)
17.804: (turn_to satellite2 star19 star4)
17.891: (turn_to satellite2 groundstation12 star4)
17.900: (turn_to satellite2 groundstation22 star4)
17.910: (turn_to satellite2 star2 star4)
17.932: (turn_to satellite2 groundstation15 star4)
17.790: (turn_to satellite1 star2 groundstation16)
17.798: (turn_to satellite4 groundstation22 groundstation1)
17.800: (turn_to satellite1 star0 groundstation16)
17.801: (turn_to satellite3 star0 groundstation10)
17.802: (turn_to satellite3 star2 groundstation10)
17.788: (turn_to satellite1 star2 groundstation16)
17.788: (turn_to satellite4 groundstation22 groundstation1)
17.789: (turn_to satellite4 star17 groundstation1)
17.789: (turn_to satellite1 star8 groundstation16)
17.790: (turn_to satellite3 star8 groundstation10)
17.790: (turn_to satellite1 groundstation10 star8)
17.790: (turn_to satellite1 star5 groundstation16)
17.791: (turn_to satellite3 star0 star8)
17.791: (turn_to satellite1 star0 star8)
17.791: (turn_to satellite1 star4 groundstation16)
17.782: (turn_to satellite3 groundstation22 star0)
17.783: (turn_to satellite3 groundstation22 star0)
17.788: (turn_to satellite4 groundstation22 groundstation1)
17.791: (turn_to satellite1 groundstation22 groundstation10)
17.792: (turn_to satellite4 groundstation11 groundstation1)
17.786: (turn_to satellite1 groundstation12 star4)
17.786: (turn_to satellite1 groundstation12 star5)
17.786: (turn_to satellite4 groundstation6 star17)
17.787: (turn_to satellite4 groundstation6 star17)
17.789: (turn_to satellite4 groundstation10 groundstation1)
17.790: (turn_to satellite1 groundstation1 groundstation22)
17.790: (turn_to satellite1 groundstation11 groundstation22)
17.791: (turn_to satellite1 groundstation15 groundstation22)
17.792: (turn_to satellite4 groundstation6 groundstation10)
17.793: (turn_to satellite1 star2 star5)
17.787: (turn_to satellite3 star5 star2)
17.788: (turn_to satellite3 star4 star2)
17.789: (turn_to satellite4 groundstation10 groundstation6)
17.790: (turn_to satellite4 star8 groundstation10)
17.791: (turn_to satellite4 star0 groundstation10)
17.781: (turn_to satellite4 star17 groundstation6)
17.782: (turn_to satellite4 star17 groundstation6)
17.790: (turn_to satellite3 groundstation1 groundstation22)
17.791: (turn_to satellite3 groundstation15 groundstation22)
17.792: (turn_to satellite3 groundstation11 groundstation22)
17.786: (turn_to satellite3 groundstation12 star5)
17.787: (turn_to satellite3 groundstation12 star4)
17.790: (turn_to satellite4 star8 groundstation10)
17.790: (turn_to satellite1 star0 groundstation22)
17.791: (turn_to satellite1 star0 groundstation22)
17.789: (turn_to satellite3 groundstation16 star4)
17.791: (turn_to satellite3 groundstation16 star5)
17.791: (turn_to satellite4 star0 star8)
17.791: (turn_to satellite4 groundstation22 star8)
17.793: (turn_to satellite3 star25 star5)
17.794: (turn_to satellite3 groundstation6 groundstation1)
17.794: (turn_to satellite3 groundstation16 groundstation1)
17.795: (turn_to satellite3 star17 groundstation1)
17.795: (turn_to satellite4 groundstation6 star17)
17.795: (turn_to satellite3 star25 groundstation1)
17.781: (turn_to satellite1 star5 star2)
17.782: (turn_to satellite1 star4 star2)
17.786: (turn_to satellite1 star5 star2)
17.786: (turn_to satellite1 groundstation12 star2)
17.788: (turn_to satellite1 star4 star2)
17.791: (turn_to satellite4 star0 groundstation22)
17.791: (turn_to satellite4 star0 groundstation22)
17.793: (turn_to satellite4 star0 groundstation22)
17.794: (turn_to satellite4 star0 groundstation22)
17.795: (turn_to satellite1 groundstation16 groundstation12)
17.789: (turn_to satellite4 star0 groundstation22)
17.791: (turn_to satellite1 groundstation16 star4)
17.791: (turn_to satellite1 groundstation16 star5)
17.793: (turn_to satellite1 groundstation10 star5)
17.794: (turn_to satellite3 star2 star17)
17.792: (turn_to satellite1 groundstation1 groundstation16)
17.793: (turn_to satellite1 star25 groundstation16)
17.794: (turn_to satellite1 groundstation6 groundstation16)
17.795: (turn_to satellite1 star17 groundstation16)
17.795: (turn_to satellite1 star25 groundstation16)
17.783: (turn_to satellite3 star5 star2)
17.784: (turn_to satellite3 star4 star2)
17.786: (turn_to satellite3 star5 star2)
17.788: (turn_to satellite3 groundstation12 star2)
17.788: (turn_to satellite3 star4 star2)
