Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=36690, generated=36689
  [sim 1000] root visits=1000, unique states=72176, generated=72175
  [sim 1500] root visits=1500, unique states=108777, generated=108776
  [sim 2000] root visits=2000, unique states=146305, generated=146304
  [sim 2500] root visits=2500, unique states=182433, generated=182432
  [sim 3000] root visits=3000, unique states=218884, generated=218883
  [sim 3500] root visits=3500, unique states=256184, generated=256183
  [sim 4000] root visits=4000, unique states=293431, generated=293430
  [sim 4500] root visits=4500, unique states=330543, generated=330542
  [sim 5000] root visits=5000, unique states=368164, generated=368163
  [sim 5500] root visits=5500, unique states=405897, generated=405896
  [sim 6000] root visits=6000, unique states=443615, generated=443614
  [sim 6500] root visits=6500, unique states=480928, generated=480927
