Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=20928, generated=20927
  [sim 1000] root visits=1000, unique states=41867, generated=41866
  [sim 1500] root visits=1500, unique states=63187, generated=63186
  [sim 2000] root visits=2000, unique states=84794, generated=84793
  [sim 2500] root visits=2500, unique states=105866, generated=105865
  [sim 3000] root visits=3000, unique states=127210, generated=127209
  [sim 3500] root visits=3500, unique states=147458, generated=147457
  [sim 4000] root visits=4000, unique states=168419, generated=168418
  [sim 4500] root visits=4500, unique states=189035, generated=189034
  [sim 5000] root visits=5000, unique states=211527, generated=211526
  [sim 5500] root visits=5500, unique states=232525, generated=232524
  [sim 6000] root visits=6000, unique states=253466, generated=253465
  [sim 6500] root visits=6500, unique states=274912, generated=274911
  [sim 7000] root visits=7000, unique states=296718, generated=296717
  [sim 7500] root visits=7500, unique states=317707, generated=317706
  [sim 8000] root visits=8000, unique states=339187, generated=339186
  [sim 8500] root visits=8500, unique states=359646, generated=359645
  [sim 9000] root visits=9000, unique states=380857, generated=380856
  [sim 9500] root visits=9500, unique states=403148, generated=403147
  [sim 10000] root visits=10000, unique states=424794, generated=424793
  [sim 10500] root visits=10500, unique states=446249, generated=446248
  [sim 11000] root visits=11000, unique states=469717, generated=469716
