Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=23382, generated=23381
  [sim 1000] root visits=1000, unique states=50004, generated=50003
  [sim 1500] root visits=1500, unique states=71742, generated=71741
  [sim 2000] root visits=2000, unique states=94690, generated=94689
  [sim 2500] root visits=2500, unique states=117824, generated=117823
  [sim 3000] root visits=3000, unique states=144295, generated=144294
  [sim 3500] root visits=3500, unique states=167268, generated=167267
  [sim 4000] root visits=4000, unique states=190733, generated=190732
  [sim 4500] root visits=4500, unique states=213901, generated=213900
  [sim 5000] root visits=5000, unique states=237017, generated=237016
  [sim 5500] root visits=5500, unique states=261135, generated=261134
  [sim 6000] root visits=6000, unique states=284372, generated=284371
  [sim 6500] root visits=6500, unique states=308349, generated=308348
  [sim 7000] root visits=7000, unique states=331838, generated=331837
