Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=42501, generated=42500
  [sim 1000] root visits=1000, unique states=85678, generated=85677
  [sim 1500] root visits=1500, unique states=131170, generated=131169
  [sim 2000] root visits=2000, unique states=177025, generated=177024
  [sim 2500] root visits=2500, unique states=222601, generated=222600
  [sim 3000] root visits=3000, unique states=270730, generated=270729
  [sim 3500] root visits=3500, unique states=318240, generated=318239
  [sim 4000] root visits=4000, unique states=363055, generated=363054
  [sim 4500] root visits=4500, unique states=406145, generated=406144
  [sim 5000] root visits=5000, unique states=451497, generated=451496
  [sim 5500] root visits=5500, unique states=497826, generated=497825
  [sim 6000] root visits=6000, unique states=537534, generated=537533
  [sim 6500] root visits=6500, unique states=580849, generated=580848
  [sim 7000] root visits=7000, unique states=619396, generated=619395
