Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=43202, generated=43201
  [sim 1000] root visits=1000, unique states=85267, generated=85266
  [sim 1500] root visits=1500, unique states=122304, generated=122303
  [sim 2000] root visits=2000, unique states=163102, generated=163101
  [sim 2500] root visits=2500, unique states=202894, generated=202893
  [sim 3000] root visits=3000, unique states=244465, generated=244464
  [sim 3500] root visits=3500, unique states=285301, generated=285300
  [sim 4000] root visits=4000, unique states=325864, generated=325863
  [sim 4500] root visits=4500, unique states=366897, generated=366896
  [sim 5000] root visits=5000, unique states=406978, generated=406977
  [sim 5500] root visits=5500, unique states=448664, generated=448663
  [sim 6000] root visits=6000, unique states=490867, generated=490866
  [sim 6500] root visits=6500, unique states=531577, generated=531576
  [sim 7000] root visits=7000, unique states=573876, generated=573875
  [sim 7500] root visits=7500, unique states=615145, generated=615144
