Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=31167, generated=31166
  [sim 1000] root visits=1000, unique states=60952, generated=60951
  [sim 1500] root visits=1500, unique states=90419, generated=90418
  [sim 2000] root visits=2000, unique states=119371, generated=119370
  [sim 2500] root visits=2500, unique states=147861, generated=147860
  [sim 3000] root visits=3000, unique states=176321, generated=176320
  [sim 3500] root visits=3500, unique states=204708, generated=204707
  [sim 4000] root visits=4000, unique states=232255, generated=232254
  [sim 4500] root visits=4500, unique states=260078, generated=260077
  [sim 5000] root visits=5000, unique states=287219, generated=287218
  [sim 5500] root visits=5500, unique states=314824, generated=314823
  [sim 6000] root visits=6000, unique states=341992, generated=341991
  [sim 6500] root visits=6500, unique states=367454, generated=367453
