Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=33681, generated=33680
  [sim 1000] root visits=1000, unique states=67157, generated=67156
  [sim 1500] root visits=1500, unique states=99761, generated=99760
  [sim 2000] root visits=2000, unique states=133036, generated=133035
  [sim 2500] root visits=2500, unique states=167307, generated=167306
  [sim 3000] root visits=3000, unique states=199313, generated=199312
  [sim 3500] root visits=3500, unique states=230746, generated=230745
  [sim 4000] root visits=4000, unique states=261721, generated=261720
  [sim 4500] root visits=4500, unique states=292876, generated=292875
  [sim 5000] root visits=5000, unique states=326338, generated=326337
  [sim 5500] root visits=5500, unique states=360148, generated=360147
  [sim 6000] root visits=6000, unique states=394832, generated=394831
  [sim 6500] root visits=6500, unique states=428552, generated=428551
