Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=41782, generated=41781
  [sim 1000] root visits=1000, unique states=83895, generated=83894
  [sim 1500] root visits=1500, unique states=127227, generated=127226
  [sim 2000] root visits=2000, unique states=167170, generated=167169
  [sim 2500] root visits=2500, unique states=207991, generated=207990
  [sim 3000] root visits=3000, unique states=246391, generated=246390
  [sim 3500] root visits=3500, unique states=289502, generated=289501
  [sim 4000] root visits=4000, unique states=330581, generated=330580
  [sim 4500] root visits=4500, unique states=372079, generated=372078
  [sim 5000] root visits=5000, unique states=413336, generated=413335
  [sim 5500] root visits=5500, unique states=453811, generated=453810
  [sim 6000] root visits=6000, unique states=491494, generated=491493
  [sim 6500] root visits=6500, unique states=530884, generated=530883
  [sim 7000] root visits=7000, unique states=568798, generated=568797
  [sim 7500] root visits=7500, unique states=605272, generated=605271
  [sim 8000] root visits=8000, unique states=645717, generated=645716
  [sim 8500] root visits=8500, unique states=686298, generated=686297
