Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=23117, generated=23116
  [sim 1000] root visits=1000, unique states=46324, generated=46323
  [sim 1500] root visits=1500, unique states=70927, generated=70926
  [sim 2000] root visits=2000, unique states=93234, generated=93233
  [sim 2500] root visits=2500, unique states=118663, generated=118662
  [sim 3000] root visits=3000, unique states=143234, generated=143233
  [sim 3500] root visits=3500, unique states=170320, generated=170319
  [sim 4000] root visits=4000, unique states=194428, generated=194427
  [sim 4500] root visits=4500, unique states=220540, generated=220539
  [sim 5000] root visits=5000, unique states=244324, generated=244323
  [sim 5500] root visits=5500, unique states=269403, generated=269402
  [sim 6000] root visits=6000, unique states=295077, generated=295076
  [sim 6500] root visits=6500, unique states=320898, generated=320897
  [sim 7000] root visits=7000, unique states=344348, generated=344347
  [sim 7500] root visits=7500, unique states=364668, generated=364667
  [sim 8000] root visits=8000, unique states=386733, generated=386732
