Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=27538, generated=27537
  [sim 1000] root visits=1000, unique states=54834, generated=54833
  [sim 1500] root visits=1500, unique states=81366, generated=81365
  [sim 2000] root visits=2000, unique states=110372, generated=110371
  [sim 2500] root visits=2500, unique states=138675, generated=138674
  [sim 3000] root visits=3000, unique states=164357, generated=164356
  [sim 3500] root visits=3500, unique states=191713, generated=191712
  [sim 4000] root visits=4000, unique states=219819, generated=219818
  [sim 4500] root visits=4500, unique states=247554, generated=247553
  [sim 5000] root visits=5000, unique states=274066, generated=274065
  [sim 5500] root visits=5500, unique states=299994, generated=299993
  [sim 6000] root visits=6000, unique states=325793, generated=325792
  [sim 6500] root visits=6500, unique states=352993, generated=352992
  [sim 7000] root visits=7000, unique states=379739, generated=379738
  [sim 7500] root visits=7500, unique states=405924, generated=405923
  [sim 8000] root visits=8000, unique states=433074, generated=433073
  [sim 8500] root visits=8500, unique states=460481, generated=460480
