Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=42719, generated=42718
  [sim 1000] root visits=1000, unique states=92048, generated=92047
  [sim 1500] root visits=1500, unique states=141594, generated=141593
  [sim 2000] root visits=2000, unique states=189557, generated=189556
  [sim 2500] root visits=2500, unique states=239823, generated=239822
  [sim 3000] root visits=3000, unique states=292070, generated=292069
  [sim 3500] root visits=3500, unique states=339811, generated=339810
  [sim 4000] root visits=4000, unique states=390195, generated=390194
  [sim 4500] root visits=4500, unique states=440403, generated=440402
  [sim 5000] root visits=5000, unique states=489642, generated=489641
  [sim 5500] root visits=5500, unique states=540328, generated=540327
  [sim 6000] root visits=6000, unique states=590812, generated=590811
  [sim 6500] root visits=6500, unique states=639903, generated=639902
  [sim 7000] root visits=7000, unique states=689727, generated=689726
  [sim 7500] root visits=7500, unique states=738436, generated=738435
