Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=31807, generated=31806
  [sim 1000] root visits=1000, unique states=60863, generated=60862
  [sim 1500] root visits=1500, unique states=89894, generated=89893
  [sim 2000] root visits=2000, unique states=118379, generated=118378
  [sim 2500] root visits=2500, unique states=147030, generated=147029
  [sim 3000] root visits=3000, unique states=175642, generated=175641
  [sim 3500] root visits=3500, unique states=200967, generated=200966
  [sim 4000] root visits=4000, unique states=226590, generated=226589
  [sim 4500] root visits=4500, unique states=252698, generated=252697
  [sim 5000] root visits=5000, unique states=277529, generated=277528
  [sim 5500] root visits=5500, unique states=301547, generated=301546
  [sim 6000] root visits=6000, unique states=324279, generated=324278
  [sim 6500] root visits=6500, unique states=350141, generated=350140
  [sim 7000] root visits=7000, unique states=375495, generated=375494
  [sim 7500] root visits=7500, unique states=401991, generated=401990
  [sim 8000] root visits=8000, unique states=429865, generated=429864
  [sim 8500] root visits=8500, unique states=455790, generated=455789
  [sim 9000] root visits=9000, unique states=481391, generated=481390
