Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11736, generated=11735
  [sim 1000] root visits=1000, unique states=22965, generated=22964
  [sim 1500] root visits=1500, unique states=33648, generated=33647
  [sim 2000] root visits=2000, unique states=41779, generated=41778
  [sim 2500] root visits=2500, unique states=51004, generated=51003
  [sim 3000] root visits=3000, unique states=62768, generated=62767
  [sim 3500] root visits=3500, unique states=75082, generated=75081
  [sim 4000] root visits=4000, unique states=86986, generated=86985
  [sim 4500] root visits=4500, unique states=97221, generated=97220
  [sim 5000] root visits=5000, unique states=107846, generated=107845
  [sim 5500] root visits=5500, unique states=118490, generated=118489
  [sim 6000] root visits=6000, unique states=131212, generated=131211
  [sim 6500] root visits=6500, unique states=145332, generated=145331
  [sim 7000] root visits=7000, unique states=158001, generated=158000
  [sim 7500] root visits=7500, unique states=168762, generated=168761
  [sim 8000] root visits=8000, unique states=183095, generated=183094
  [sim 8500] root visits=8500, unique states=197716, generated=197715
  [sim 9000] root visits=9000, unique states=209899, generated=209898
  [sim 9500] root visits=9500, unique states=221066, generated=221065
  [sim 10000] root visits=10000, unique states=231364, generated=231363
