Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 157] found goal path of length 143
[Final] Expanded: 401, Generated: 401
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=157, unique states generated=401
Found a solution of length 143!
   1: (pickup f9-7f key0-2)
   2: (move f9-7f f8-7f)
   3: (move f8-7f f8-8f)
   4: (move f8-8f f7-8f)
   5: (move f7-8f f7-9f)
   6: (move f7-9f f6-9f)
   7: (move f6-9f f6-8f)
   8: (move f6-8f f6-7f)
   9: (move f6-7f f6-6f)
  10: (move f6-6f f6-5f)
  11: (unlock f6-5f f6-4f key0-2 shape0)
  12: (move f6-5f f6-4f)
  13: (move f6-4f f7-4f)
  14: (unlock f7-4f f7-3f key0-2 shape0)
  15: (move f7-4f f7-3f)
  16: (move f7-3f f8-3f)
  17: (move f8-3f f8-4f)
  18: (move f8-4f f9-4f)
  19: (move f9-4f f9-5f)
  20: (move f9-5f f9-6f)
  21: (move f9-6f f9-7f)
  22: (move f9-7f f8-7f)
  23: (move f8-7f f8-6f)
  24: (move f8-6f f8-5f)
  25: (move f8-5f f7-5f)
  26: (move f7-5f f7-6f)
  27: (move f7-6f f7-7f)
  28: (move f7-7f f6-7f)
  29: (move f6-7f f6-8f)
  30: (move f6-8f f7-8f)
  31: (move f7-8f f8-8f)
  32: (move f8-8f f9-8f)
  33: (move f9-8f f9-9f)
  34: (move f9-9f f8-9f)
  35: (move f8-9f f7-9f)
  36: (move f7-9f f6-9f)
  37: (move f6-9f f5-9f)
  38: (move f5-9f f4-9f)
  39: (move f4-9f f4-8f)
  40: (move f4-8f f3-8f)
  41: (move f3-8f f2-8f)
  42: (unlock f2-8f f2-9f key0-2 shape0)
  43: (move f2-8f f2-9f)
  44: (move f2-9f f3-9f)
  45: (move f3-9f f3-8f)
  46: (move f3-8f f4-8f)
  47: (move f4-8f f4-9f)
  48: (move f4-9f f5-9f)
  49: (move f5-9f f6-9f)
  50: (move f6-9f f7-9f)
  51: (move f7-9f f7-8f)
  52: (move f7-8f f8-8f)
  53: (move f8-8f f8-7f)
  54: (move f8-7f f9-7f)
  55: (move f9-7f f9-6f)
  56: (move f9-6f f9-5f)
  57: (move f9-5f f9-4f)
  58: (move f9-4f f8-4f)
  59: (move f8-4f f8-5f)
  60: (move f8-5f f8-6f)
  61: (move f8-6f f7-6f)
  62: (move f7-6f f7-5f)
  63: (move f7-5f f7-4f)
  64: (move f7-4f f7-3f)
  65: (move f7-3f f8-3f)
  66: (move f8-3f f9-3f)
  67: (move f9-3f f9-2f)
  68: (move f9-2f f8-2f)
  69: (move f8-2f f8-1f)
  70: (move f8-1f f9-1f)
  71: (move f9-1f f9-0f)
  72: (move f9-0f f8-0f)
  73: (putdown f8-0f key0-2)
  74: (move f8-0f f9-0f)
  75: (move f9-0f f9-1f)
  76: (move f9-1f f8-1f)
  77: (move f8-1f f8-2f)
  78: (move f8-2f f8-3f)
  79: (move f8-3f f8-4f)
  80: (move f8-4f f9-4f)
  81: (pickup f9-4f key1-4)
  82: (move f9-4f f8-4f)
  83: (move f8-4f f8-3f)
  84: (move f8-3f f8-2f)
  85: (move f8-2f f8-1f)
  86: (move f8-1f f8-0f)
  87: (pickup-and-loose f8-0f key0-2 key1-4)
