Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 459] found goal path of length 453
[Final] Expanded: 1284, Generated: 1284
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=459, unique states generated=1284
Found a solution of length 453!
   1: (move f5-4f f6-4f)
   2: (move f6-4f f7-4f)
   3: (move f7-4f f7-3f)
   4: (move f7-3f f8-3f)
   5: (move f8-3f f8-4f)
   6: (move f8-4f f9-4f)
   7: (move f9-4f f9-3f)
   8: (move f9-3f f9-2f)
   9: (move f9-2f f8-2f)
  10: (move f8-2f f7-2f)
  11: (move f7-2f f6-2f)
  12: (move f6-2f f5-2f)
  13: (move f5-2f f5-1f)
  14: (pickup f5-1f key1-4)
  15: (move f5-1f f4-1f)
  16: (move f4-1f f3-1f)
  17: (unlock f3-1f f2-1f key1-4 shape1)
  18: (move f3-1f f2-1f)
  19: (move f2-1f f1-1f)
  20: (move f1-1f f1-2f)
  21: (move f1-2f f0-2f)
  22: (move f0-2f f0-1f)
  23: (move f0-1f f0-0f)
  24: (move f0-0f f1-0f)
  25: (move f1-0f f2-0f)
  26: (move f2-0f f3-0f)
  27: (move f3-0f f4-0f)
  28: (move f4-0f f4-1f)
  29: (move f4-1f f4-2f)
  30: (move f4-2f f3-2f)
  31: (move f3-2f f3-3f)
  32: (move f3-3f f2-3f)
  33: (move f2-3f f1-3f)
  34: (move f1-3f f1-4f)
  35: (unlock f1-4f f1-5f key1-4 shape1)
  36: (move f1-4f f1-3f)
  37: (move f1-3f f2-3f)
  38: (move f2-3f f3-3f)
  39: (move f3-3f f3-2f)
  40: (move f3-2f f3-1f)
  41: (move f3-1f f2-1f)
  42: (move f2-1f f1-1f)
  43: (move f1-1f f1-2f)
  44: (move f1-2f f0-2f)
  45: (move f0-2f f0-1f)
  46: (move f0-1f f0-0f)
  47: (move f0-0f f1-0f)
  48: (move f1-0f f2-0f)
  49: (move f2-0f f3-0f)
  50: (move f3-0f f4-0f)
  51: (move f4-0f f4-1f)
  52: (move f4-1f f4-2f)
  53: (move f4-2f f5-2f)
  54: (move f5-2f f5-1f)
  55: (move f5-1f f5-0f)
  56: (move f5-0f f6-0f)
  57: (move f6-0f f7-0f)
  58: (move f7-0f f7-1f)
  59: (move f7-1f f8-1f)
  60: (move f8-1f f8-2f)
  61: (move f8-2f f7-2f)
  62: (move f7-2f f6-2f)
  63: (move f6-2f f6-3f)
  64: (move f6-3f f5-3f)
  65: (move f5-3f f4-3f)
  66: (putdown f4-3f key1-4)
  67: (move f4-3f f3-3f)
  68: (move f3-3f f3-4f)
  69: (move f3-4f f3-5f)
  70: (move f3-5f f3-6f)
  71: (move f3-6f f4-6f)
  72: (move f4-6f f4-7f)
  73: (pickup f4-7f key1-0)
  74: (move f4-7f f4-6f)
  75: (unlock f4-6f f4-5f key1-0 shape1)
  76: (move f4-6f f3-6f)
  77: (move f3-6f f3-5f)
  78: (move f3-5f f2-5f)
  79: (move f2-5f f2-4f)
  80: (move f2-4f f1-4f)
  81: (move f1-4f f1-3f)
  82: (move f1-3f f1-2f)
  83: (move f1-2f f0-2f)
  84: (move f0-2f f0-1f)
  85: (move f0-1f f1-1f)
  86: (move f1-1f f2-1f)
  87: (move f2-1f f2-2f)
