Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 150] found goal path of length 148
[Final] Expanded: 425, Generated: 425
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=150, unique states generated=425
Found a solution of length 148!
   1: (move f3-5f f3-4f)
   2: (move f3-4f f3-3f)
   3: (unlock f3-3f f2-3f key0-2 shape0)
   4: (move f3-3f f3-2f)
   5: (move f3-2f f4-2f)
   6: (move f4-2f f4-1f)
   7: (move f4-1f f4-0f)
   8: (move f4-0f f5-0f)
   9: (move f5-0f f6-0f)
  10: (move f6-0f f6-1f)
  11: (unlock f6-1f f6-2f key0-2 shape0)
  12: (move f6-1f f5-1f)
  13: (move f5-1f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f5-2f)
  16: (move f5-2f f5-3f)
  17: (move f5-3f f5-4f)
  18: (move f5-4f f6-4f)
  19: (move f6-4f f6-3f)
  20: (move f6-3f f6-2f)
  21: (putdown f6-2f key0-2)
  22: (move f6-2f f6-1f)
  23: (move f6-1f f5-1f)
  24: (move f5-1f f5-2f)
  25: (move f5-2f f5-3f)
  26: (move f5-3f f6-3f)
  27: (move f6-3f f6-4f)
  28: (move f6-4f f5-4f)
  29: (move f5-4f f4-4f)
  30: (move f4-4f f3-4f)
  31: (move f3-4f f3-3f)
  32: (move f3-3f f3-2f)
  33: (move f3-2f f3-1f)
  34: (move f3-1f f3-0f)
  35: (pickup f3-0f key1-2)
  36: (move f3-0f f4-0f)
  37: (move f4-0f f4-1f)
  38: (move f4-1f f4-2f)
  39: (move f4-2f f5-2f)
  40: (move f5-2f f6-2f)
  41: (pickup-and-loose f6-2f key0-2 key1-2)
  42: (move f6-2f f5-2f)
  43: (move f5-2f f4-2f)
  44: (move f4-2f f4-1f)
  45: (move f4-1f f4-0f)
  46: (move f4-0f f5-0f)
  47: (move f5-0f f5-1f)
  48: (move f5-1f f6-1f)
  49: (move f6-1f f7-1f)
  50: (move f7-1f f7-0f)
  51: (move f7-0f f6-0f)
  52: (putdown f6-0f key0-2)
  53: (move f6-0f f5-0f)
  54: (move f5-0f f5-1f)
  55: (move f5-1f f6-1f)
  56: (move f6-1f f6-2f)
  57: (move f6-2f f5-2f)
  58: (move f5-2f f5-3f)
  59: (move f5-3f f6-3f)
  60: (move f6-3f f6-4f)
  61: (move f6-4f f5-4f)
  62: (move f5-4f f4-4f)
  63: (move f4-4f f3-4f)
  64: (move f3-4f f3-3f)
  65: (move f3-3f f3-2f)
  66: (move f3-2f f3-1f)
  67: (move f3-1f f4-1f)
  68: (move f4-1f f4-0f)
  69: (move f4-0f f3-0f)
  70: (move f3-0f f2-0f)
  71: (move f2-0f f2-1f)
  72: (move f2-1f f2-2f)
  73: (move f2-2f f2-3f)
  74: (move f2-3f f2-4f)
  75: (move f2-4f f2-5f)
  76: (move f2-5f f1-5f)
  77: (move f1-5f f1-6f)
  78: (pickup f1-6f key1-1)
  79: (move f1-6f f1-5f)
  80: (move f1-5f f2-5f)
  81: (move f2-5f f2-6f)
  82: (move f2-6f f3-6f)
  83: (move f3-6f f4-6f)
  84: (move f4-6f f4-5f)
  85: (move f4-5f f4-4f)
  86: (move f4-4f f5-4f)
  87: (move f5-4f f5-3f)
