Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 234] found goal path of length 134
[Final] Expanded: 609, Generated: 609
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=234, unique states generated=609
Found a solution of length 134!
   1: (move f6-6f f6-5f)
   2: (unlock f6-5f f6-4f key0-2 shape0)
   3: (move f6-5f f6-4f)
   4: (move f6-4f f7-4f)
   5: (unlock f7-4f f7-3f key0-2 shape0)
   6: (move f7-4f f7-3f)
   7: (move f7-3f f8-3f)
   8: (move f8-3f f8-4f)
   9: (move f8-4f f9-4f)
  10: (move f9-4f f9-5f)
  11: (move f9-5f f9-6f)
  12: (move f9-6f f9-7f)
  13: (move f9-7f f8-7f)
  14: (move f8-7f f8-6f)
  15: (move f8-6f f8-5f)
  16: (move f8-5f f7-5f)
  17: (move f7-5f f7-6f)
  18: (move f7-6f f7-7f)
  19: (move f7-7f f6-7f)
  20: (move f6-7f f6-8f)
  21: (move f6-8f f7-8f)
  22: (move f7-8f f8-8f)
  23: (move f8-8f f9-8f)
  24: (move f9-8f f9-9f)
  25: (move f9-9f f8-9f)
  26: (move f8-9f f7-9f)
  27: (move f7-9f f6-9f)
  28: (move f6-9f f5-9f)
  29: (move f5-9f f4-9f)
  30: (move f4-9f f4-8f)
  31: (move f4-8f f3-8f)
  32: (move f3-8f f2-8f)
  33: (unlock f2-8f f2-9f key0-2 shape0)
  34: (move f2-8f f2-9f)
  35: (move f2-9f f3-9f)
  36: (move f3-9f f3-8f)
  37: (move f3-8f f4-8f)
  38: (move f4-8f f4-9f)
  39: (move f4-9f f5-9f)
  40: (move f5-9f f6-9f)
  41: (move f6-9f f7-9f)
  42: (move f7-9f f7-8f)
  43: (move f7-8f f8-8f)
  44: (move f8-8f f8-7f)
  45: (move f8-7f f9-7f)
  46: (move f9-7f f9-6f)
  47: (move f9-6f f9-5f)
  48: (move f9-5f f9-4f)
  49: (move f9-4f f8-4f)
  50: (move f8-4f f8-5f)
  51: (move f8-5f f8-6f)
  52: (move f8-6f f7-6f)
  53: (move f7-6f f7-5f)
  54: (move f7-5f f7-4f)
  55: (move f7-4f f7-3f)
  56: (move f7-3f f8-3f)
  57: (move f8-3f f9-3f)
  58: (move f9-3f f9-2f)
  59: (move f9-2f f8-2f)
  60: (move f8-2f f8-1f)
  61: (move f8-1f f9-1f)
  62: (move f9-1f f9-0f)
  63: (move f9-0f f8-0f)
  64: (putdown f8-0f key0-2)
  65: (move f8-0f f9-0f)
  66: (move f9-0f f9-1f)
  67: (move f9-1f f8-1f)
  68: (move f8-1f f8-2f)
  69: (move f8-2f f8-3f)
  70: (move f8-3f f8-4f)
  71: (move f8-4f f9-4f)
  72: (pickup f9-4f key1-4)
  73: (move f9-4f f8-4f)
  74: (move f8-4f f8-3f)
  75: (move f8-3f f8-2f)
  76: (move f8-2f f8-1f)
  77: (move f8-1f f8-0f)
  78: (pickup-and-loose f8-0f key0-2 key1-4)
  79: (move f8-0f f8-1f)
  80: (move f8-1f f8-2f)
  81: (move f8-2f f9-2f)
  82: (move f9-2f f9-1f)
  83: (move f9-1f f9-0f)
  84: (putdown f9-0f key0-2)
  85: (move f9-0f f8-0f)
  86: (pickup f8-0f key1-4)
  87: (move f8-0f f9-0f)
  88: (pickup-and-loose f9-0f key0-2 key1-4)
  89: (move f9-0f f9-1f)
  90: (move f9-1f f9-2f)
  91: (move f9-2f f8-2f)
  92: (move f8-2f f8-1f)
  93: (move f8-1f f8-0f)
  94: (putdown f8-0f key0-2)
  95: (move f8-0f f9-0f)
  96: (pickup f9-0f key1-4)
  97: (move f9-0f f9-1f)
  98: (move f9-1f f9-2f)
  99: (move f9-2f f9-3f)
 100: (putdown f9-3f key1-4)
 101: (move f9-3f f8-3f)
 102: (move f8-3f f8-2f)
 103: (move f8-2f f8-1f)
 104: (move f8-1f f8-0f)
 105: (pickup f8-0f key0-2)
 106: (move f8-0f f8-1f)
 107: (move f8-1f f8-2f)
 108: (move f8-2f f8-3f)
 109: (move f8-3f f8-4f)
 110: (move f8-4f f8-5f)
 111: (move f8-5f f9-5f)
 112: (move f9-5f f9-6f)
 113: (move f9-6f f9-7f)
 114: (move f9-7f f8-7f)
 115: (move f8-7f f8-8f)
 116: (move f8-8f f7-8f)
 117: (move f7-8f f7-9f)
 118: (move f7-9f f6-9f)
 119: (move f6-9f f6-8f)
 120: (move f6-8f f6-7f)
 121: (move f6-7f f7-7f)
 122: (move f7-7f f7-6f)
 123: (move f7-6f f7-5f)
 124: (move f7-5f f6-5f)
 125: (move f6-5f f6-4f)
 126: (move f6-4f f6-3f)
 127: (move f6-3f f6-2f)
 128: (move f6-2f f5-2f)
 129: (move f5-2f f4-2f)
 130: (move f4-2f f4-1f)
 131: (move f4-1f f3-1f)
 132: (move f3-1f f2-1f)
 133: (move f2-1f f1-1f)
 134: (putdown f1-1f key0-2)
