Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 256] found goal path of length 140
[Final] Expanded: 671, Generated: 671
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=256, unique states generated=671
Found a solution of length 140!
   1: (move f7-7f f7-6f)
   2: (move f7-6f f8-6f)
   3: (move f8-6f f9-6f)
   4: (move f9-6f f9-5f)
   5: (move f9-5f f9-4f)
   6: (move f9-4f f8-4f)
   7: (move f8-4f f8-5f)
   8: (move f8-5f f7-5f)
   9: (move f7-5f f7-4f)
  10: (unlock f7-4f f7-3f key0-2 shape0)
  11: (unlock f7-4f f6-4f key0-2 shape0)
  12: (move f7-4f f7-3f)
  13: (move f7-3f f8-3f)
  14: (move f8-3f f8-4f)
  15: (move f8-4f f9-4f)
  16: (move f9-4f f9-5f)
  17: (move f9-5f f9-6f)
  18: (move f9-6f f9-7f)
  19: (move f9-7f f8-7f)
  20: (move f8-7f f8-6f)
  21: (move f8-6f f8-5f)
  22: (move f8-5f f7-5f)
  23: (move f7-5f f7-6f)
  24: (move f7-6f f7-7f)
  25: (move f7-7f f6-7f)
  26: (move f6-7f f6-8f)
  27: (move f6-8f f7-8f)
  28: (move f7-8f f8-8f)
  29: (move f8-8f f9-8f)
  30: (move f9-8f f9-9f)
  31: (move f9-9f f8-9f)
  32: (move f8-9f f7-9f)
  33: (move f7-9f f6-9f)
  34: (move f6-9f f5-9f)
  35: (move f5-9f f4-9f)
  36: (move f4-9f f4-8f)
  37: (move f4-8f f3-8f)
  38: (move f3-8f f2-8f)
  39: (unlock f2-8f f2-9f key0-2 shape0)
  40: (move f2-8f f2-9f)
  41: (move f2-9f f3-9f)
  42: (move f3-9f f3-8f)
  43: (move f3-8f f4-8f)
  44: (move f4-8f f4-9f)
  45: (move f4-9f f5-9f)
  46: (move f5-9f f6-9f)
  47: (move f6-9f f7-9f)
  48: (move f7-9f f7-8f)
  49: (move f7-8f f8-8f)
  50: (move f8-8f f8-7f)
  51: (move f8-7f f9-7f)
  52: (move f9-7f f9-6f)
  53: (move f9-6f f9-5f)
  54: (move f9-5f f9-4f)
  55: (move f9-4f f8-4f)
  56: (move f8-4f f8-5f)
  57: (move f8-5f f8-6f)
  58: (move f8-6f f7-6f)
  59: (move f7-6f f7-5f)
  60: (move f7-5f f7-4f)
  61: (move f7-4f f7-3f)
  62: (move f7-3f f8-3f)
  63: (move f8-3f f9-3f)
  64: (move f9-3f f9-2f)
  65: (move f9-2f f8-2f)
  66: (move f8-2f f8-1f)
  67: (move f8-1f f9-1f)
  68: (move f9-1f f9-0f)
  69: (move f9-0f f8-0f)
  70: (putdown f8-0f key0-2)
  71: (move f8-0f f9-0f)
  72: (move f9-0f f9-1f)
  73: (move f9-1f f8-1f)
  74: (move f8-1f f8-2f)
  75: (move f8-2f f8-3f)
  76: (move f8-3f f8-4f)
  77: (move f8-4f f9-4f)
  78: (pickup f9-4f key1-4)
  79: (move f9-4f f8-4f)
  80: (move f8-4f f8-3f)
  81: (move f8-3f f8-2f)
  82: (move f8-2f f8-1f)
  83: (move f8-1f f8-0f)
  84: (pickup-and-loose f8-0f key0-2 key1-4)
  85: (move f8-0f f8-1f)
  86: (move f8-1f f8-2f)
  87: (move f8-2f f9-2f)
  88: (move f9-2f f9-1f)
  89: (move f9-1f f9-0f)
  90: (putdown f9-0f key0-2)
  91: (move f9-0f f8-0f)
  92: (pickup f8-0f key1-4)
  93: (move f8-0f f9-0f)
  94: (pickup-and-loose f9-0f key0-2 key1-4)
  95: (move f9-0f f9-1f)
  96: (move f9-1f f9-2f)
  97: (move f9-2f f8-2f)
  98: (move f8-2f f8-1f)
  99: (move f8-1f f8-0f)
 100: (putdown f8-0f key0-2)
 101: (move f8-0f f9-0f)
 102: (pickup f9-0f key1-4)
 103: (move f9-0f f9-1f)
 104: (move f9-1f f9-2f)
 105: (move f9-2f f9-3f)
 106: (putdown f9-3f key1-4)
 107: (move f9-3f f8-3f)
 108: (move f8-3f f8-2f)
 109: (move f8-2f f8-1f)
 110: (move f8-1f f8-0f)
 111: (pickup f8-0f key0-2)
 112: (move f8-0f f8-1f)
 113: (move f8-1f f8-2f)
 114: (move f8-2f f8-3f)
 115: (move f8-3f f8-4f)
 116: (move f8-4f f8-5f)
 117: (move f8-5f f9-5f)
 118: (move f9-5f f9-6f)
 119: (move f9-6f f9-7f)
 120: (move f9-7f f8-7f)
 121: (move f8-7f f8-8f)
 122: (move f8-8f f7-8f)
 123: (move f7-8f f7-9f)
 124: (move f7-9f f6-9f)
 125: (move f6-9f f6-8f)
 126: (move f6-8f f6-7f)
 127: (move f6-7f f7-7f)
 128: (move f7-7f f7-6f)
 129: (move f7-6f f7-5f)
 130: (move f7-5f f6-5f)
 131: (move f6-5f f6-4f)
 132: (move f6-4f f6-3f)
 133: (move f6-3f f6-2f)
 134: (move f6-2f f5-2f)
 135: (move f5-2f f4-2f)
 136: (move f4-2f f4-1f)
 137: (move f4-1f f3-1f)
 138: (move f3-1f f2-1f)
 139: (move f2-1f f1-1f)
 140: (putdown f1-1f key0-2)
