Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 448] found goal path of length 441
[Final] Expanded: 1265, Generated: 1265
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=448, unique states generated=1265
Found a solution of length 441!
   1: (move f5-2f f5-1f)
   2: (pickup f5-1f key1-4)
   3: (move f5-1f f4-1f)
   4: (move f4-1f f3-1f)
   5: (unlock f3-1f f2-1f key1-4 shape1)
   6: (move f3-1f f2-1f)
   7: (move f2-1f f1-1f)
   8: (move f1-1f f1-2f)
   9: (move f1-2f f0-2f)
  10: (move f0-2f f0-1f)
  11: (move f0-1f f0-0f)
  12: (move f0-0f f1-0f)
  13: (move f1-0f f2-0f)
  14: (move f2-0f f3-0f)
  15: (move f3-0f f4-0f)
  16: (move f4-0f f4-1f)
  17: (move f4-1f f4-2f)
  18: (move f4-2f f3-2f)
  19: (move f3-2f f3-3f)
  20: (move f3-3f f2-3f)
  21: (move f2-3f f1-3f)
  22: (move f1-3f f1-4f)
  23: (unlock f1-4f f1-5f key1-4 shape1)
  24: (move f1-4f f1-3f)
  25: (move f1-3f f2-3f)
  26: (move f2-3f f3-3f)
  27: (move f3-3f f3-2f)
  28: (move f3-2f f3-1f)
  29: (move f3-1f f2-1f)
  30: (move f2-1f f1-1f)
  31: (move f1-1f f1-2f)
  32: (move f1-2f f0-2f)
  33: (move f0-2f f0-1f)
  34: (move f0-1f f0-0f)
  35: (move f0-0f f1-0f)
  36: (move f1-0f f2-0f)
  37: (move f2-0f f3-0f)
  38: (move f3-0f f4-0f)
  39: (move f4-0f f4-1f)
  40: (move f4-1f f4-2f)
  41: (move f4-2f f5-2f)
  42: (move f5-2f f5-1f)
  43: (move f5-1f f5-0f)
  44: (move f5-0f f6-0f)
  45: (move f6-0f f7-0f)
  46: (move f7-0f f7-1f)
  47: (move f7-1f f8-1f)
  48: (move f8-1f f8-2f)
  49: (move f8-2f f7-2f)
  50: (move f7-2f f6-2f)
  51: (move f6-2f f6-3f)
  52: (move f6-3f f5-3f)
  53: (move f5-3f f4-3f)
  54: (putdown f4-3f key1-4)
  55: (move f4-3f f3-3f)
  56: (move f3-3f f3-4f)
  57: (move f3-4f f3-5f)
  58: (move f3-5f f3-6f)
  59: (move f3-6f f4-6f)
  60: (move f4-6f f4-7f)
  61: (pickup f4-7f key1-0)
  62: (move f4-7f f4-6f)
  63: (unlock f4-6f f4-5f key1-0 shape1)
  64: (move f4-6f f3-6f)
  65: (move f3-6f f3-5f)
  66: (move f3-5f f2-5f)
  67: (move f2-5f f2-4f)
  68: (move f2-4f f1-4f)
  69: (move f1-4f f1-3f)
  70: (move f1-3f f1-2f)
  71: (move f1-2f f0-2f)
  72: (move f0-2f f0-1f)
  73: (move f0-1f f1-1f)
  74: (move f1-1f f2-1f)
  75: (move f2-1f f2-2f)
  76: (move f2-2f f3-2f)
  77: (move f3-2f f3-3f)
  78: (move f3-3f f2-3f)
  79: (putdown f2-3f key1-0)
  80: (move f2-3f f1-3f)
  81: (move f1-3f f1-2f)
  82: (move f1-2f f1-1f)
  83: (pickup f1-1f key2-0)
  84: (move f1-1f f2-1f)
  85: (move f2-1f f2-2f)
  86: (move f2-2f f1-2f)
  87: (move f1-2f f0-2f)
