Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 207] found goal path of length 203
[Final] Expanded: 594, Generated: 594
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=207, unique states generated=594
Found a solution of length 203!
   1: (move f7-4f f7-3f)
   2: (move f7-3f f8-3f)
   3: (move f8-3f f8-2f)
   4: (move f8-2f f7-2f)
   5: (move f7-2f f6-2f)
   6: (move f6-2f f6-1f)
   7: (move f6-1f f7-1f)
   8: (move f7-1f f8-1f)
   9: (move f8-1f f8-0f)
  10: (move f8-0f f7-0f)
  11: (move f7-0f f6-0f)
  12: (move f6-0f f5-0f)
  13: (move f5-0f f5-1f)
  14: (move f5-1f f5-2f)
  15: (move f5-2f f4-2f)
  16: (move f4-2f f3-2f)
  17: (unlock f3-2f f3-1f key0-3 shape0)
  18: (move f3-2f f4-2f)
  19: (move f4-2f f4-1f)
  20: (move f4-1f f3-1f)
  21: (move f3-1f f2-1f)
  22: (move f2-1f f1-1f)
  23: (move f1-1f f0-1f)
  24: (move f0-1f f0-2f)
  25: (move f0-2f f1-2f)
  26: (move f1-2f f1-3f)
  27: (move f1-3f f2-3f)
  28: (move f2-3f f2-2f)
  29: (putdown f2-2f key0-3)
  30: (move f2-2f f2-1f)
  31: (move f2-1f f1-1f)
  32: (move f1-1f f1-2f)
  33: (move f1-2f f1-3f)
  34: (move f1-3f f2-3f)
  35: (pickup f2-3f key2-0)
  36: (move f2-3f f2-2f)
  37: (pickup-and-loose f2-2f key0-3 key2-0)
  38: (move f2-2f f2-3f)
  39: (move f2-3f f1-3f)
  40: (move f1-3f f1-2f)
  41: (move f1-2f f0-2f)
  42: (move f0-2f f0-1f)
  43: (move f0-1f f1-1f)
  44: (move f1-1f f2-1f)
  45: (move f2-1f f3-1f)
  46: (move f3-1f f4-1f)
  47: (move f4-1f f4-2f)
  48: (move f4-2f f3-2f)
  49: (putdown f3-2f key0-3)
  50: (move f3-2f f2-2f)
  51: (pickup f2-2f key2-0)
  52: (move f2-2f f3-2f)
  53: (pickup-and-loose f3-2f key0-3 key2-0)
  54: (move f3-2f f2-2f)
  55: (move f2-2f f2-1f)
  56: (move f2-1f f3-1f)
  57: (move f3-1f f4-1f)
  58: (move f4-1f f4-2f)
  59: (move f4-2f f4-3f)
  60: (move f4-3f f5-3f)
  61: (move f5-3f f6-3f)
  62: (move f6-3f f6-2f)
  63: (move f6-2f f7-2f)
  64: (move f7-2f f8-2f)
  65: (move f8-2f f8-3f)
  66: (move f8-3f f7-3f)
  67: (move f7-3f f7-4f)
  68: (move f7-4f f6-4f)
  69: (move f6-4f f6-5f)
  70: (move f6-5f f5-5f)
  71: (move f5-5f f4-5f)
  72: (move f4-5f f4-4f)
  73: (move f4-4f f3-4f)
  74: (move f3-4f f2-4f)
  75: (move f2-4f f2-3f)
  76: (move f2-3f f1-3f)
  77: (move f1-3f f1-2f)
  78: (move f1-2f f0-2f)
  79: (move f0-2f f0-1f)
  80: (move f0-1f f1-1f)
  81: (putdown f1-1f key0-3)
  82: (move f1-1f f0-1f)
  83: (move f0-1f f0-2f)
  84: (move f0-2f f1-2f)
  85: (move f1-2f f2-2f)
  86: (move f2-2f f2-1f)
  87: (move f2-1f f3-1f)
