Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 217] found goal path of length 215
[Final] Expanded: 625, Generated: 625
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=217, unique states generated=625
Found a solution of length 215!
   1: (move f6-5f f5-5f)
   2: (move f5-5f f4-5f)
   3: (move f4-5f f4-6f)
   4: (move f4-6f f5-6f)
   5: (move f5-6f f5-7f)
   6: (move f5-7f f6-7f)
   7: (move f6-7f f6-6f)
   8: (move f6-6f f7-6f)
   9: (move f7-6f f8-6f)
  10: (move f8-6f f8-5f)
  11: (move f8-5f f8-4f)
  12: (move f8-4f f7-4f)
  13: (move f7-4f f7-3f)
  14: (move f7-3f f8-3f)
  15: (move f8-3f f8-2f)
  16: (move f8-2f f7-2f)
  17: (move f7-2f f6-2f)
  18: (move f6-2f f6-1f)
  19: (move f6-1f f7-1f)
  20: (move f7-1f f8-1f)
  21: (move f8-1f f8-0f)
  22: (move f8-0f f7-0f)
  23: (move f7-0f f6-0f)
  24: (move f6-0f f5-0f)
  25: (move f5-0f f5-1f)
  26: (move f5-1f f5-2f)
  27: (move f5-2f f4-2f)
  28: (move f4-2f f3-2f)
  29: (unlock f3-2f f3-1f key0-3 shape0)
  30: (move f3-2f f4-2f)
  31: (move f4-2f f4-1f)
  32: (move f4-1f f3-1f)
  33: (move f3-1f f2-1f)
  34: (move f2-1f f1-1f)
  35: (move f1-1f f0-1f)
  36: (move f0-1f f0-2f)
  37: (move f0-2f f1-2f)
  38: (move f1-2f f1-3f)
  39: (move f1-3f f2-3f)
  40: (move f2-3f f2-2f)
  41: (putdown f2-2f key0-3)
  42: (move f2-2f f2-1f)
  43: (move f2-1f f1-1f)
  44: (move f1-1f f1-2f)
  45: (move f1-2f f1-3f)
  46: (move f1-3f f2-3f)
  47: (pickup f2-3f key2-0)
  48: (move f2-3f f2-2f)
  49: (pickup-and-loose f2-2f key0-3 key2-0)
  50: (move f2-2f f2-3f)
  51: (move f2-3f f1-3f)
  52: (move f1-3f f1-2f)
  53: (move f1-2f f0-2f)
  54: (move f0-2f f0-1f)
  55: (move f0-1f f1-1f)
  56: (move f1-1f f2-1f)
  57: (move f2-1f f3-1f)
  58: (move f3-1f f4-1f)
  59: (move f4-1f f4-2f)
  60: (move f4-2f f3-2f)
  61: (putdown f3-2f key0-3)
  62: (move f3-2f f2-2f)
  63: (pickup f2-2f key2-0)
  64: (move f2-2f f3-2f)
  65: (pickup-and-loose f3-2f key0-3 key2-0)
  66: (move f3-2f f2-2f)
  67: (move f2-2f f2-1f)
  68: (move f2-1f f3-1f)
  69: (move f3-1f f4-1f)
  70: (move f4-1f f4-2f)
  71: (move f4-2f f4-3f)
  72: (move f4-3f f5-3f)
  73: (move f5-3f f6-3f)
  74: (move f6-3f f6-2f)
  75: (move f6-2f f7-2f)
  76: (move f7-2f f8-2f)
  77: (move f8-2f f8-3f)
  78: (move f8-3f f7-3f)
  79: (move f7-3f f7-4f)
  80: (move f7-4f f6-4f)
  81: (move f6-4f f6-5f)
  82: (move f6-5f f5-5f)
  83: (move f5-5f f4-5f)
  84: (move f4-5f f4-4f)
  85: (move f4-4f f3-4f)
  86: (move f3-4f f2-4f)
  87: (move f2-4f f2-3f)
