/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
996.389: (move f1-0f f2-0f)
996.150: (move f2-0f f3-0f)
996.164: (move f3-0f f4-0f)
993.177: (move f4-0f f5-0f)
975.976: (move f5-0f f6-0f)
977.131: (move f6-0f f7-0f)
1017.420: (move f7-0f f8-0f)
995.341: (move f8-0f f9-0f)
1017.421: (move f9-0f f8-0f)
Failed to find a solution!
