/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
926.862: (move f1-0f f2-0f)
993.718: (move f2-0f f3-0f)
927.294: (move f3-0f f4-0f)
936.083: (move f4-0f f5-0f)
957.137: (move f5-0f f6-0f)
959.406: (move f6-0f f7-0f)
958.845: (move f7-0f f8-0f)
961.095: (move f8-0f f9-0f)
958.846: (move f9-0f f8-0f)
Failed to find a solution!
