/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1059.629: (move f1-0f f2-0f)
1131.140: (move f2-0f f3-0f)
1059.776: (move f3-0f f4-0f)
1068.900: (move f4-0f f5-0f)
1087.545: (move f5-0f f6-0f)
1090.093: (move f6-0f f7-0f)
1089.351: (move f7-0f f8-0f)
1092.031: (move f8-0f f9-0f)
1089.352: (move f9-0f f8-0f)
Failed to find a solution!
