/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
866.230: (move f0-0f f1-0f)
823.437: (move f1-0f f2-0f)
822.910: (move f2-0f f3-0f)
845.680: (move f3-0f f4-0f)
848.866: (move f4-0f f5-0f)
849.037: (move f5-0f f6-0f)
849.359: (move f6-0f f7-0f)
848.745: (move f7-0f f8-0f)
850.776: (move f8-0f f9-0f)
848.743: (move f9-0f f8-0f)
Failed to find a solution!
