Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/grid_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1431, generated=1430
  [sim 1000] root visits=1000, unique states=2808, generated=2807
  [sim 1500] root visits=1500, unique states=4192, generated=4191
  [sim 2000] root visits=2000, unique states=5555, generated=5554
  [sim 2500] root visits=2500, unique states=6927, generated=6926
  [sim 3000] root visits=3000, unique states=8308, generated=8307
  [sim 3500] root visits=3500, unique states=9682, generated=9681
  [sim 4000] root visits=4000, unique states=11037, generated=11036
  [sim 4500] root visits=4500, unique states=12415, generated=12414
  [sim 5000] root visits=5000, unique states=13769, generated=13768
  [sim 5500] root visits=5500, unique states=15167, generated=15166
  [sim 6000] root visits=6000, unique states=16544, generated=16543
  [sim 6500] root visits=6500, unique states=17946, generated=17945
  [sim 7000] root visits=7000, unique states=19331, generated=19330
  [sim 7500] root visits=7500, unique states=20741, generated=20740
  [sim 8000] root visits=8000, unique states=22147, generated=22146
  [sim 8500] root visits=8500, unique states=23555, generated=23554
  [sim 9000] root visits=9000, unique states=24924, generated=24923
  [sim 9500] root visits=9500, unique states=26307, generated=26306
  [sim 10000] root visits=10000, unique states=27713, generated=27712
  [sim 10500] root visits=10500, unique states=29112, generated=29111
  [sim 11000] root visits=11000, unique states=30533, generated=30532
  [sim 11500] root visits=11500, unique states=31915, generated=31914
  [sim 12000] root visits=12000, unique states=33388, generated=33387
  [sim 12500] root visits=12500, unique states=34782, generated=34781
  [sim 13000] root visits=13000, unique states=36115, generated=36114
  [sim 13500] root visits=13500, unique states=37474, generated=37473
  [sim 14000] root visits=14000, unique states=38860, generated=38859
  [sim 14500] root visits=14500, unique states=40234, generated=40233
  [sim 15000] root visits=15000, unique states=41602, generated=41601
  [sim 15500] root visits=15500, unique states=42950, generated=42949
  [sim 16000] root visits=16000, unique states=44318, generated=44317
  [sim 16500] root visits=16500, unique states=45695, generated=45694
  [sim 17000] root visits=17000, unique states=47093, generated=47092
  [sim 17500] root visits=17500, unique states=48484, generated=48483
  [sim 18000] root visits=18000, unique states=49832, generated=49831
  [sim 18500] root visits=18500, unique states=51171, generated=51170
  [sim 19000] root visits=19000, unique states=52558, generated=52557
  [sim 19500] root visits=19500, unique states=53917, generated=53916
  [sim 20000] root visits=20000, unique states=55230, generated=55229
  [sim 20500] root visits=20500, unique states=56526, generated=56525
  [sim 21000] root visits=21000, unique states=57861, generated=57860
  [sim 21500] root visits=21500, unique states=59217, generated=59216
  [sim 22000] root visits=22000, unique states=60606, generated=60605
  [sim 22500] root visits=22500, unique states=61950, generated=61949
  [sim 23000] root visits=23000, unique states=63282, generated=63281
  [sim 23500] root visits=23500, unique states=64630, generated=64629
  [sim 24000] root visits=24000, unique states=66000, generated=65999
  [sim 24500] root visits=24500, unique states=67330, generated=67329
  [sim 25000] root visits=25000, unique states=68660, generated=68659
  [sim 25500] root visits=25500, unique states=69989, generated=69988
[Final] Expanded: 70463, Generated: 70463
[search done] simulations=25668, unique states generated=70463
Failed to find a solution!
