/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.892: (load-truck p24 t1 l1-1)
57.895: (load-truck p12 t1 l1-1)
57.942: (load-airplane p3 a1 l1-0)
57.942: (load-airplane p1 a1 l1-0)
57.942: (load-airplane p3 a0 l1-0)
57.942: (load-airplane p1 a0 l1-0)
57.962: (load-airplane p22 a1 l1-0)
57.962: (load-airplane p22 a0 l1-0)
57.971: (load-airplane p4 a2 l0-0)
57.976: (load-airplane p18 a2 l0-0)
57.977: (load-airplane p19 a2 l0-0)
57.977: (load-airplane p2 a2 l0-0)
58.824: (drive-truck t1 l1-1 l1-0 c1)
58.833: (fly-airplane a2 l0-0 l1-0)
58.836: (drive-truck t0 l0-2 l0-0 c0)
58.860: (fly-airplane a0 l1-0 l0-0)
58.860: (fly-airplane a1 l1-0 l0-0)
58.863: (drive-truck t1 l1-1 l1-2 c1)
58.864: (drive-truck t1 l1-1 l1-3 c1)
58.878: (drive-truck t0 l0-2 l0-3 c0)
58.884: (drive-truck t0 l0-2 l0-1 c0)
59.636: (load-truck p23 t0 l0-2)
59.809: (load-truck p15 t0 l0-2)
59.860: (load-truck p10 t0 l0-2)
59.864: (load-truck p13 t0 l0-2)
59.875: (load-truck p14 t0 l0-2)
59.898: (load-airplane p0 a2 l0-0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (drive-truck t0 l0-2 l0-2 c0)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
56.916: (load-airplane p1 a0 l1-0)
56.916: (load-airplane p3 a0 l1-0)
56.916: (load-airplane p22 a1 l1-0)
56.916: (load-airplane p22 a1 l1-0)
56.917: (load-airplane p22 a0 l1-0)
56.917: (load-airplane p3 a1 l1-0)
56.917: (load-airplane p1 a1 l1-0)
56.917: (load-airplane p22 a0 l1-0)
56.930: (load-truck p15 t0 l0-2)
56.931: (load-truck p24 t1 l1-1)
56.932: (load-truck p12 t1 l1-1)
56.932: (load-truck p15 t0 l0-2)
56.933: (load-truck p24 t1 l1-1)
56.933: (load-truck p12 t1 l1-1)
56.934: (load-airplane p4 a2 l0-0)
56.934: (load-airplane p4 a2 l0-0)
56.934: (load-airplane p19 a2 l0-0)
56.934: (load-airplane p2 a2 l0-0)
56.946: (load-airplane p1 a0 l1-0)
56.947: (load-airplane p3 a0 l1-0)
56.947: (load-airplane p1 a1 l1-0)
56.947: (load-airplane p3 a1 l1-0)
56.949: (load-airplane p18 a2 l0-0)
56.949: (load-airplane p4 a2 l0-0)
56.954: (load-airplane p18 a2 l0-0)
56.954: (load-airplane p18 a2 l0-0)
56.954: (load-airplane p19 a2 l0-0)
56.954: (load-airplane p2 a2 l0-0)
56.980: (load-truck p24 t1 l1-1)
56.980: (load-truck p12 t1 l1-1)
56.980: (load-truck p24 t1 l1-1)
56.981: (load-truck p12 t1 l1-1)
56.981: (load-airplane p1 a1 l1-0)
56.981: (load-airplane p3 a1 l1-0)
56.981: (load-airplane p3 a0 l1-0)
56.981: (load-airplane p1 a0 l1-0)
56.981: (load-airplane p3 a0 l1-0)
56.981: (load-airplane p1 a0 l1-0)
56.981: (load-airplane p3 a1 l1-0)
56.981: (load-airplane p1 a1 l1-0)
56.981: (load-truck p12 t1 l1-1)
56.981: (load-truck p12 t1 l1-1)
56.981: (load-truck p24 t1 l1-1)
56.981: (load-truck p24 t1 l1-1)
56.981: (load-truck p24 t1 l1-1)
56.981: (load-truck p24 t1 l1-1)
56.983: (load-airplane p22 a1 l1-0)
56.983: (load-airplane p22 a0 l1-0)
56.983: (load-airplane p19 a2 l0-0)
56.983: (load-airplane p2 a2 l0-0)
56.983: (load-truck p12 t1 l1-1)
56.983: (load-airplane p2 a2 l0-0)
56.984: (load-airplane p19 a2 l0-0)
56.984: (load-truck p12 t1 l1-1)
56.987: (load-truck p12 t1 l1-1)
56.988: (load-airplane p18 a2 l0-0)
56.994: (load-truck p24 t1 l1-1)
56.995: (load-truck p12 t1 l1-1)
56.995: (load-airplane p4 a2 l0-0)
56.996: (load-airplane p4 a2 l0-0)
56.999: (load-truck p12 t1 l1-1)
56.999: (load-truck p12 t1 l1-1)
57.002: (load-airplane p19 a2 l0-0)
57.002: (load-airplane p2 a2 l0-0)
